S. No.,text,task_1
278,जालायबाय था मोसौफोर बिदिजों दिन बारहो हरजोबदो बर जाथिखौ मा मावनांगौ मा मावनाङा जेबो एकसन फ्लेन गैया खालि बखिलायनाय खेला सेथ फोरा,HOF
279,नवंगी बिमा बिफाा शिखाओ,HOF
280,एै गुनदानि फिसाला माथो नोंनि नोमाया रेनदिसोमोननो,HOF
281,बेलाय प्रमद बेफारिनि एजेनसो बेनि खोथाया लाब गैया आरो दामबो गैया बर हारिखौ दंस खालामनाया बेबो सासे,HOF
282,नवंग माला थंगुन गामीओ,NOT
283,गबवन जवंगनी गामिआओ ज़ुबीन गर्ग फैगुन,NOT
284,बोतल औ द्वी गइया,NOT
285,एै बोरमा सैमा मा इउ पि पि एल ल मोनदों नामा,HOF
286,अंग सकरी नागिरगासिंव दंग,NOT
287,बिनो लोंनो थाखाय दै होनो नाङा,HOF
288,देबोजीत आ आईआईट बॉम्बे औ लाबाई,NOT
289,आंग बंगलोरेऔ थाइव,NOT
290,सैमा सोंनाया अरनो रोङा नों फाग्लानि रोलावलाबाय थानाया जेबो उनादा,NOT
291,अंग नवंगकव बुगों,HOF
292,नै गयदाफोर बेफारिनि बंसफोर,HOF
293,सिलि पुतिनि दिहुनगिरिया सोरमोन ?,NOT
294,प्रमद उदैखौ हाप्रुदोलै सालाया सानथि सुकथिनि मुङाव थगायबाय सुबुंफोरखौ,HOF
295,बिसोर फोथारखौ सावदोंमोन,HOF
296,बिफोरावनो मिथिखायो नोंसोर खामानिखौनो मावजानो बाजायो,NOT
297,बेव मानसी फुरकव थुगाइव,HOF
298,गामिनी मानसी फुरा लेतरा थार,HOF
299,"कक्राझारआव जानांगौमोन नाला रायजोफोर, कक्राझारआव मोनसेबो बसथु हरनो नांला, मानोना बिसोर 17 बोसोर गासिबखौबो लाजोब्बाय",NOT
300,बिमा खयग्रा लोदै बिजौ हास जानाय उलथा जागिनाय,HOF
301,सुरेशा अंगकव मोटू ह्वन्दु,HOF
302,नोंनि आफाया बबेयाव दं,NOT
303,राहुल आ गोठो फुरकव गरजी खामानि फुरकव सिखाइव,HOF
304,रमेशनई नोवो अलशी जंव ठनगनी तो,NOT
305,आं आसा खालामो नो नोंनि जिउवा देरहासारनाय नाङा,HOF
306,रमेश आ सिमा खोउ राइ दवंग,HOF
307,अबे हाखरनिफ्राय नुजालायखोलाय बे जोलैनि हांगारालाय,HOF
308,आं नोंखौ थानो होनो हाया,HOF
309,नों सासे खरआव मेलेम गैयै जामबा सो हारिनि हांगार,HOF
310,बेव मानसी फुरकव ठोंगेव,HOF
311,राम आ स्वीमा खोउ जा बुदवंगमवन,HOF
312,मुस्लिम फुरा पुलिस फुरकव बुथारव,HOF
313,सोमावसारनो थांगोन नालाय सावगारिखौ गोबां यै सेबखांना होबा साबसिन नुयो आरो,NOT
314,अमरय फुरा मानसी बुथारव,HOF
315,बरिया जादों मानसियानो सैमा बायदिखा सुथमारानिया,HOF
316,दानि गोरोबथाया जायामोनब्ला बर'आ बर' आग्रुबादि होनना गावथार जाजोबबायमोन दाहालागै।,NOT
317,थोर जामबा जामबासो नों,NOT
318,हाग्रामाखौ जेबो मावनो हायाखै होन्ना मालोदैनिथो UPPL सरखार दाखो सैमा प्रमद गुन्दा,HOF
319,आंग फोनीओ गेम गेलेव मुजंग मुनव,NOT
320,फरिबरथन नागिरग्राया बोरो दाना उदानगुरिआव BPF खौ फेजेनग्राया,NOT
321,सैमा बुनदिनि खिथुआव थाग्रा मोखां,HOF
322,युवराज आ दिनेश क्व सुबाना हुबई,HOF
323,गासै निखावरियानो थाना जानो थाखाय रां खावो,HOF
324,भारत आ गेतलेनायाव जेनदोंमोन,NOT
325,"बै समाव ओमबा जोंखौ, बर'हारिखौ गोथां गोथैयैनो थ'गायबाय थादोंमोन।",HOF
326,मुस्लिम मानसी फर आ गाज्रि,HOF
327,ओमा बेडोर खोउ बोरो फर आ मवजांग मवनव,NOT
328,लानथा जामबानि खिबु सोलाग्रा सैमा बांग्रा बर' हारिया नोंबायदि मानसिनि दोरखार गैया गेथ आवथ,HOF
329,बेयो आंनि गामि,NOT
330,बोरमा फानथा उलथा जोनोम जानाय नों,HOF
331,मलेशिया नई मानसी फुरा मुनाम स्वीयव,HOF
332,स्ट्रॉन्गेर्स थिंग्स नई गुडान एपिसोड फइबइ,NOT
333,सिक्किमाओ अग्नि फुइसा गवमद्व,NOT
334,बर बिमानि फिसा नङा बे आदा मासे मोसौनि फिसासो बेनिखायनो बर बिमानि मोदै गनायखौ सिनायनो रोङा,NOT
335,बियो नागारनो थाखाय रां खावदों,HOF
336,बिसोर बिखौ खैज खालामनो हाया,HOF
337,मुरक बोराया गावहा जेबोआनो गैया अरसुना हाबसोग्रासो मा मावनो हादोंमोन सान्नैसो हस्रिखावदोंमोन आरो गुदुं सिङाव हाबसोना थायो आगोनलिफ्रायनो मिथिखाबाय बिसोरनि आखुखौ,HOF
338,नोंखौना बैथालि साला,HOF
339,बेयो आंनि नोगोर,NOT
340,सैमा बुनदा मारसो नोंबो माखौ लाना सैमा फाग्ला बायदि रोनावबाय थायो मा रोंगौ नोंलाय एसेबां मावथिब्ला खामानि मावना देखाय हारिनि थाखाय,HOF
341,गामिनि फोरा बिसोरखौ बेहाय थानायखौ लुबैयाखै,HOF
342,बे बिजाबखौ आं फरायो,NOT
343,रायजोफोरनि फैसा खांना लांनानै दिल्लीनि हथेलाव जौजों बेदरजों जानोसो थांदोलै बेसोर,NOT
344,कश्मीरी फुरा पाकिस्तानी स्व,HOF
345,लवंसार आ दीनवी हॉस्टलो थंगुन,NOT
346,आंनो शंहर,NOT
347,अमा गेनद्रा प्रमद एमबु थेफाया जेनखाबाय एबार इलेकसनआव सैमाया,HOF
348,भारतियारी फोरा समायना नङा,HOF
349,बेखौनोथ नों नागिर खादोंमोन हिरनिफ्राय जिर,NOT
350,बेरेखा दोलोनि अनगा माथो जानो बेलाय,NOT
351,एै जामबा नों मा मावजि मोखांखौ देखायबाय थायोलै,NOT
352,बोडो फुरनि मेलेम गइया,HOF
353,आंग आई डव फ़ोन औ राईलैबै दंग मवन,NOT
354,केलीआ मेगन डव हबा जबै,NOT
355,रोहित आ मनीष नई फ्राई फुइसा लाना हवफिना,HOF
356,नोंनो सानफ्रामबो बिदि गिदिं गिदिं फोरोंबाय थादो। फोरोंगिरिफोरनो फैसा होस्लायस्लाय नोंनो फोरों। गुनगोनां सोलोंथाइ लानांगोनना फरायसाफ्रा नोंबादि,NOT
357,सोर गुनदा गुनदिया जोनोम होना बिदि फिसाखौ हगारला बायना होखो,HOF
358,दओराओ डा खलम आंग उंदुबई दंग,NOT
359,जदि नों रां हया नोंनि फिसाजया बुथार जागोन,HOF
360,नों बेसे सैथो सैमा लोदै रनजन सारा नोंसोर लिदारफोरनि थाखायनो दिनै गोथांङैनो गोथै,HOF
361,मालै बडलेड दग मा खबर आदा बाखुनदा,NOT
362,गुनदा साला जोलैनि हांगार 17 बोसोर अबेयाव उनदुना दंमोन बे सैमायालाय,HOF
363,"बे गयदा सैमा फाग्ला जाबाय BPF नि फैसा मोनजाला नालाय रोनावबाय, बाराबा अरगोन बे गयदाया",HOF
364,पुलिसफर खाओ बुथार नांगगु,HOF
365,"एै बुरबक नों गावखौनो गोरों सानदों नामा, बर'नि गासै Agreement आनो बर'नि थाखाय बर' हारिनि मोजांनि थाखायसो खालामनाय",HOF
366,मुस्लिम फुरा घोटो फुरकव मानसी बूथनव फवरवंगव,HOF
367,आंग सानो जाय बांग द्राराय बखियो बे जेबो मावनो रोंगा |,HOF
368,आंग गबुन पार्क आओ बेराइ ह्वैगुन,NOT
369,बर हारिनि सुथुर ब हारिखौ सिलिंखार खालामनायनि अनगा मा खालामदों हारिनि थाखाय,HOF
370,ज्वंग तोवनाओ ओखा हबद्व,NOT
371,जेहादी फुरा कॉलेज नई गोठो फुरकव बुथारबाई,HOF
372,जोंनि जायगायावब्ला बेखौ होसो सिगोन जों,HOF
373,बोरमा खावनायनि खेसआनो दाबो जोबा नामा सारनियालाइ,NOT
374,रोहित आ राम खव फुइसा हुअबा बुथारगुन हुनगुन,HOF
375,पक्ष सर आ गबवन टेस्ट लगवन,NOT
376,प्रमद बरनि साल गोजाजोब गासिबो नों मालाय बहा खारगनो नों बायदि दालाल मानसिखौ दोन्नायनिख्रुइ दोनैआनो साबसिन,HOF
377,आंनि मुंआ राजेश,NOT
378,खम समनि ओंथिया माखौ फोरमायो माथो बिराद बाहायो।,HOF
379,पष्टार बिसिनाय मा राजखान्थि गेलेदों फालाय बिफिएफआ? 17बोसोराव गावसोरनि सरकार सालायनाय समाव खुंनो हायिखौ लाजिनाय मोनखो ना? खुंजानो बानाय जाखो ना इउपिपिएलनि मोजां हाबाफारि लानायखौ सहायनो हायैनि जाखो?,NOT
380,बियो आमेरिकान फोरखौ मुगैयो,HOF
381,राहुल आ आंजों लोगो जानो लुबैया,HOF
382,बांद्राइ लै नोंथांना फालथु बखिनायसो मोनो आं,NOT
383,आँगनव गुडान बैग नांगव,NOT
384,बे सैमा बुनदाखौ बिमाया मा जाना जोनोम होआलै मानसनमान गैयै मानसि,HOF
385,बे बैथालाया लाजिनो रोंला नामा ना सिखावालाय,HOF
386,राहुला आ निखावरि मानसिखौ दांआ,HOF
387,सिगांनि बायदि दाव अमा बायदि थैलाइदो बर'फोरा,HOF
388,आंग बिशाल औ दंग बाजार खलम गासिंव,NOT
389,महराव जों सुबुं फोरखौ बिजिर नांगौ,HOF
390,एसामिस बो जाया बरबो जाया मा बुंनाय बे,NOT
391,बियो सासे गाज्रि हिन्जावसा,HOF
392,गारी सालाईबा मुजांग ऐ सालाइनांगौ,NOT
393,बुरबक मेलेम गाज्रि मा बुजिदों नोंलाइ बका,NOT
394,लोदैखौ सोला हरबाय नामा मावजि,HOF
395,सुमित आ हिनजाओ फुरनि गोसला खाऊ,HOF
396,बे जामबासो दालालि खालामनोल' गोरों,HOF
397,पुलिस फुरा मुजंग नोंगा,HOF
398,सैमा फाग्लासो नों जुजाय माथा,HOF
399,सैमा फाग्ला अरजानायसो लै नों,HOF
400,नोंसोर बायदि लिदारफ्रा बर' हारिखौ दंससो खालामबाय,NOT
401,रोहितआ बेनी बिफा खव जुबै थोगैव,HOF
402,बिनि खुगानि नंखाय बुंनायानो Uppl हान्जाया जेनाय नि इसारा,NOT
403,बियो बिनि मोखां आव जुमुदि गारदोंमोन,HOF
404,सैमा खि दौ बेखौ अब्लासो बार गाज्रि मोन्नाया खारसिगोन बेना,HOF
405,जवंगनी नवाओ खाना डाँग दीनवी,NOT
406,सैमा बादि थारलै बे सुबुङा नायनो हाथारला बेखौ,HOF
407,नोमाया फोरोंदों नोंखौ सैमा थाइगार सावरि लिंना सरखार दानायखौ दुगा जादों लाजिनो सोलों नों बिगुर,HOF
408,एै गुनदा मा फोरोंनाय जादों बे साला गुनदा,HOF
409,मोदी आ मुजंग मंशी नोंगा,HOF
410,बिसोरो बिनि बिफाखौ बुथारनो धुमकि होदोंमोन,HOF
411,सुमिता खींव थांगडु,NOT
412,बे लोदै दिपेनालाय मा बाल मिथिनो बे माला MLA जानो मोनगोन बेखौसो सिमां नुबाय थायो बे लोदैया,NOT
413,हे इसोर जा थांखि लाना नोंनि बर' फिसाफोरा दिल्ली फारसे थांदो बेफोरखौ गासै थांखिफोरा जाफुंना फैथो,NOT
414,देलहिया भारतनि राजघानि नोगोर,NOT
415,ज्वंग टाउन आउ बेराइन थांगबा गारी गाखव नांगौ जाय,NOT
416,मुरख जादों नों बरनि फिसा नंगौना नङालै,HOF
417,आंग डिंव मुन्से गोसला बैदव,NOT
418,"नोंलाय माथो मावनो हादों ???? सैथोखौ नंखाय, नंखायखौ सैथो बुंना Post होनायनि अनगा नोंहाथ' जेबो खामानियानो गैला",HOF
419,गावजोंगाव होलाइबाय था आलुफोर,NOT
420,ट्राइबल फुरकव चिनाओ हुक्हर नांगव,HOF
421,सोभिक आ जो लुगना हल्ला खालम्व,HOF
422,बेयव सासे हिजरा,HOF
423,जोलैनि हांगार नों मोसौ,HOF
424,मा जाबावगोनलै नोंसोर फोथारफोराव ज जानानै नांलाय ससेल मिदिया फोराव फैबाय थानाङा,NOT
425,सैमा फिसा हारि फानग्रा नोंनि गुरु हेमन्थ आरो RSS आनो खालामदों बेखौ,HOF
426,ब्राजीलनि सुबुंफोरा गोसोम,HOF
427,बै गामिनि सुबुंफोरखौ बुथार नाङौ,HOF
428,"मा नोमा सिफा खालामनो नोंलाय, सिफा सोरखौ लाना एथबां गोरा बेलाइ खिबु",HOF
429,दीनवी संडे हाथाई आओ बाजार जायव,NOT
430,बेयो रामनि गारि,NOT
431,हनै मालाय हारसा हिनजावनि खिबु सुग्रा फोरा मिनि सोंदों,HOF
432,आंग टीवी नया,NOT
433,मइया सेंटीनेल्स औ संवी गुडान प्लेयर हबद्व,NOT
434,बे बुरबकखौ नुबानो रागा जोङो मानोबा,HOF
435,रमेश आ बै आफिस आव कामान मावो,NOT
436,बोरमा बुनदा लोंना जानानै उनदुनो ओंखारदों नामा,HOF
437,औरनाचल प्रदेश नई मानसी फुरा चीन नई स्व,HOF
438,सोलाग्रा नुखायो सुवादखौ,HOF
439,सुमित आ मुस्लिम फुरकव नांव हाया,HOF
440,आंग नवंगखव नैनव हैया,HOF
441,ट्राइबल फुरा डैनी फलियु,HOF
442,मुंबई या आईपीएल देरहबै,NOT
443,बियो मेथाय रोजाबनो मोजां मोनो,NOT
444,जोगेश आ कोक्राझाराओ फोराइव,NOT
445,नोंनि नोमायालाय नोंखौ बिदि थिनदों,NOT
446,लालसा लोंहो हरजानो थांदों नामा हाग्रा माखो नुआखै दस?,NOT
447,नवंग गवस्वम थार नुनयओ,HOF
448,पाकिस्तानी फुरा उग्रपंत्ती,HOF
449,बोरमा सिखाव नोमफा खामायना गालांनाय फैसा नामा,HOF
450,नोंनावल' दंथारो नामा आबुआ बाजारि,HOF
451,आंगनई लैपटॉप आ चार्ज गइया लवी,NOT
452,गुंडाफुरा आंगणि दोखन नई फ्राई रांग खोना लांगबाई,HOF
453,बोरमा फानथा नोंबायदि जोलैनि हांगार गैया जोंनि बर' हारिआव,HOF
454,"बोरो माथो फासि नांदिआ, बि0 टि0सि0 सूक्तिनि गेजेरजों मोनखानाय मोनथायखौबो माथो मोनसेनि उनाव मोनसे खोमानानैसो लागासिनो दं।",HOF
455,बे बायदि मानसिखौ लोगो लायो नालै दोद,NOT
456,बेव मुस्लिम फुरकव नांव हाया,HOF
457,बेयो राज्यनि गारि,NOT
458,हिनजाव बोग्रासो नामा नोंलाय एसेबां सानफ्रोम्बो बर जाना बरखौ जावग्रा,HOF
459,है बुरबक नोंसिनि बे लाइला मजुनुखौ जों नायनांगौ नामा,HOF
460,एै बोरमा जाबावदो नोंसोर एबार 6 मासनि उनाव मोसौ फानथाफोर,HOF
461,बोरमा ना मा नोंलाय जानला मोनला बखिलायबाय थानो,NOT
462,बिसिनि सिफा सोलाग्रा प्रमद गुन्दा थगायना दोनबाय था नों राय्जोफोरखौ नोंखौ बुजियै रावबो गैला,HOF
463,जों गेलेनायाव जेनबाय,NOT
464,सलमान खान आ मुस्लिम बेनी फिल्म नैनंगा,HOF
465,नोंनि रावखौ खोनासंनो बानाय जाबायलै आदा,NOT
466,राहुल आ सासे मानसि बुथारग्रा,HOF
467,दीनवी नवाओ बाबा फइगुन,NOT
468,आंग तोवनाओ दवंग,NOT
469,एै बोरमा सिखाव खर' गाज्रि खोथाखौ जानला मोनला बुंबानो जाया,HOF
470,हॉस्टल औ करंट गइया,NOT
471,मा खिनो हासुनो हायै जाना थैगोनलै नों मानसिनि साव नांना,HOF
472,बे प्रमद बर हारसा हिनजावनि दैखरआव दुगैग्रा बेफारिनि लोदैखौ हास नांगौ जाबाय,HOF
473,रामआ सासे मानसि बुथारदोंमोंन,HOF
474,सिगांआव थांखि लाखानायखौनो लाफ्लेबाय थायो फाग्लासो,HOF
475,राहुल आ सासे सिखाव,HOF
476,बियो जोंनि धोरोमखौ मुगैयौ,HOF
477,गासै निखावरियानो थाना यानो थाखाय रां खावो,HOF
478,सैमा फाग्ला अरबाय नामा नोंखौ बखिलायबाय थानो,HOF
479,अमेरिका आरव पाकिस्तान आ नगलाइबै दवंग,HOF
480,आंग मलबा थ्वीगुण,NOT
481,फोराईसाली आव डोलोट थानांगौ,NOT
482,आंग पोरहेंव हाला,NOT
483,बाजारनि सैमा दादु जानाया,NOT
484,गवस्वम मंशी फुरखु मवम्व,HOF
485,बांद्राय खुगा दं होन्ना दाबाहाय नोंबो हाग्रामा खि रान्नायखाय नोंबा गोब्रामदोंसो बोरमा फानथा,HOF
486,बंगाली फुरकव भारत नई फ्राई हवकहर नांगव,HOF
487,आं हा बायनो गोसो जादों,NOT
488,बोरोथो सोरनो होखो जामबा सिथाइल,NOT
489,बवि साधु आ नोंगखाई बाथ्रा हवंना फुइसा लाईव,HOF
490,बिमानि फिसाइ सैमा थाइगार गुनदाखौ जोबथे सालिनि दाहोना खालामहोनांगौ सैमाखौ,HOF
491,मा दावखा दनदा दाबो जोबाखै नामा नोंना बखिनाया,HOF
492,दिनेश आ जवंगनी नवाओ फ्विद्व,NOT
493,बियो आं जेब्ला आं लायमोन मोन,NOT
494,नोंनि बुंनायखौ बुजिनोनो हाला गोदाव सोराव बाथ्राफोर,NOT
495,लोदै गथआ थरलाला हाथाइ गाहोहैदोंलै,HOF
496,नोंलाय गावखौनो मा सानसे बिदि सबसमाय जाया फ्रामा रोनावबाय थानोलाय खोब गावखौनो जानाय मोनथारो नामा,NOT
497,दाबायदिआव थैब्ला नोंखौ रावबो एसेबो दुखु जानाय नङा खोमालै,NOT
498,मा एसे खर गाज्रि youtuber नों आदा,HOF
499,जामबा लरगसो नों सासे होसो जागोनबो,HOF
500,जवंगनी नोखोरऔ साथम मंशी थाइव,NOT
501,बिदि बुंनायजों मा जानो BTC खौ हाग्रामा बिथांआ गाव हारसिंनो लाबोआखै बेवहाय रायजो-राजा नि गोबां बिहोमा दङ' आरो BTR खौबो रायजोफोरनि हेफाजाबावसो खालामदों। बेखौ नोंथांआ बांद्राय गोग्गाना लानो लाजि नांगौ।,NOT
502,एै बोरमा जौ फाग्ला जानाया साबसिन जासिगोन नों बिदि सैमा बायदि रोनावबाय थास्लाय स्लाय,HOF
503,स्वीमा आ मानसी नि मवजांग लवगव,NOT
504,बेखौ गोजां बोथोरनि दैआव लंथं सोना दोनदोलै हरसे बे सैमाखौ,HOF
505,नोंसोर बायदि सैमा फग्ला थासानदियावलाय माबोरै सानथि जागोन भाइ,HOF
506,नै नोंसोर गावजोंगाव अरलायबाय थाना जेबा लाभ गैया सैमा फाग्लाफोर बायदि,HOF
507,एै बैथाला सिफा मोखां रेनदिनि फिसा,HOF
508,गानजा सोबना मामा दाइलग मारिबाय दाथा बोरमा सिखाव,HOF
509,नोमाया नोंखौ गोदो बर'नि बेरेखा मावनो फोरोंदों नामा फालथु मानसिलै मोसौनि गियानलै नोंनि गियाना,NOT
510,प्रमद बर हारिखौ दंस खालामग्राया दंस राजा,HOF
511,बहानि गरला बुजाब बेलाय मानसिबो नंजोबा सैमाबो नंजोबा,HOF
512,क्सकरते आ मेजर गेलेबै,NOT
513,सैमा फाग्ला मोनसे Video बानायना प्रमदा बेसे होयो नोंनो,HOF
514,से सिफानि सुवा खालाम जोबसिगोन लोदै फ्रा,HOF
515,आंग बवि मानसी खव नैनव हाथारा,HOF
516,रूपजायतीआ जो लवनगजानसींव,NOT
517,जों लोरबांखौ हारा हास्ति खालाम नांगौ,HOF
518,आंनि मुंआ राजा,NOT
519,मोहित आ जो लवंगना बेनी बीफजव बुडलाइव,HOF
520,आंग रूपज्योति आरव मैजिक आ प्रोजेक्ट कहलाम्बै दवंग,NOT
521,एै बुरबक बेराथ सथ जादोंब्ला सोमलि दंफाङाव खरखौ खुनदायना ला सैमा साला,HOF
522,डॉम दवंग बा जवंगनी नवाओ हबना देखै बूतरखागुन,HOF
523,सैमा फाग्ला अरजानानै जानला मोनला सोंख्रावला बायथारबाय बे बुरबकआ,HOF
524,राहुल खव बुडव,NOT
525,पुलिस फुरा दाई गवैये मानसी फुरकव होम,HOF
526,दिनेश आ हिजरा,HOF
527,पाकिस्तानी फुरकव बुतर नगाँव,HOF
528,पुलिस फुरा ट्रक ड्राइवर फुरनि फुइसा जायव,HOF
529,नोंसोर मा मावनो सानखो एमबु थिमि,HOF
530,बै गलानि फ्राय बाय,NOT
531,नों जोंजों बुथार जागोन,HOF
532,बिहारी फुरखु नवाओ हबनु हु नंगा,HOF
533,आं माबोरै फावखुंगिरिफोरनि गुबै मुंफोरखौ मोनथिनो हागोन |,NOT
534,हरसा फुरा मुनामव,HOF
535,दिसपुरआ आसामनि राजथावनि,NOT
536,आं दुगैगास नो दोंमोन,NOT
537,लासैनो लंथं जाना भिदिअ बानायगोन नंदां मोजां नुयो गिदिर गिदिरनो,HOF
538,बे सैमाखौ मानो UPPL जेबो बुङा मा नायना थाखो,NOT
539,आं गंसे बेग बायनो गोसो जादों,NOT
540,नेपाली फुरकव बूथर नांगव,HOF
541,फुजा मेलायाव बर हिनजावफोरा गुबुन हारिनि हौवाफोरजों आबु हमजानायखौ नोजोर होब्रा,HOF
542,मालाबा जवंगनी नवाओ फइ अलसी जंव,NOT
543,आंग हथाईऔ आलू बाजार खलमनव थांगसीनव,NOT
544,रमेशआ बेलाग नई जेनेस खोना जैव,HOF
545,मइया रियल मेड्रिड आ देरहा बाई,NOT
546,सहाकृक आ मानसी बुथारव,HOF
547,प्रखास लोदै बेगर खामानि गैला नों सैमा,HOF
548,बे लोदै youtuber खौ हमना देथारदोलै मा नाय बाय दं,HOF
549,रोहित आ मलबा बव पास जाया,HOF
550,इंग्लिश औ टाइप कहलाम्बा हिंदी औ मुनगुन,NOT
551,जों गावजों गाव जेब्लाबो बुलाय नझ,NOT
552,सेताया सासे मोजां हिन्जावसा,NOT
553,बिसोर बेमारखौ गोसार होदों,HOF
554,नोंलाय हारिनि थाखाय बेसेबां मोजां खामानि मावदों,NOT
555,नोमा खुरु बुंबायथा नों साला जामबा नोंबायदिनि थाखायनो जानाय नुदों साला,HOF
556,सुरेश आ बेनी बिमा नई फ्राई फुइसा खोदव,HOF
557,सोर बिमानि news बेलाइ नोमाजों नोंजों गावदोरा,NOT
558,रमेशआ हरसा मशी ज्वंग रैलिया,HOF
559,अंजलि आ स्विमा मुजांग मवनव,NOT
560,नोंनि मुङा मा,NOT
561,सोर लोदै खोनथानाय नोंनोलाइ आसार बानायनाय आरो दाव फिनायजो दिबलद जानाय गादिनि लबिया प्रमद बर',HOF
562,जवंगसर आ ड्रग्स लाइव,HOF
563,फरायसा गथफोरनि सायाव फलिथिक्सनि फ्लेथ लाना माखौ फोरमायदों,NOT
564,आंहा रां गैया,NOT
565,बे बोरमा फानथाखौ दाबो मानो रावबो ज जाना साबायखर बावाखै,NOT
566,नोंनि गोदै रावआव जों गोजावा बेफारि खोथाल खामानि गैया,NOT
567,मा सिफानि द्रेस बेलाइ केला,HOF
568,बैथालासो नों BTR बि सासे सैमा फग्लासो,HOF
569,जामबा नों मा खामानिखौ मानो बुंबाय थादों खालामा गारानो मोसौ,HOF
570,एै सैमा फाग्ला नों बिदिनो थैसिगोन रोनावलाबाय नानैनो,HOF
571,नों बिदिखाय गुबुनखौबो जाजानो लुबैखादों नामा केला,NOT
572,गोसो बायदि फस्थ खालामना साख्रि मोनगोन बुंनाया दाना साख्रि मोननाया गोर्लै नङा बुंलायबाय,NOT
573,आं बे बिजाबखौ मोजां मोनो,NOT
