S. No.,text,task_1
574,एै लोदै UPPL आ सासेनोबो Job Card नि खामानि होनो हायाखै,HOF
575,आं बुहुमखौ सासन खलाम गोन,HOF
576,ज्वंगनई नवाओ गवस्वम मानसी खो हबनु हुआ,HOF
577,सैमा बांग्रासो जाबाय नों,NOT
578,"बिसोरनो भत होना लाभ गैला, गासिबबो मानदावलि जाजोबो उनावहाय",HOF
579,बवि गामिनी मानसी फुरा शिखाओ,HOF
580,आंनि बायदिबा बियो मिनिसथार सारनि गोरोनथि नंआ। जौसां सामलायगा फोरनिसो गोरोनथि ।,NOT
581,सोर बिमानि गुदुंनिफ्रायथो जोनोम जायारा बिलाय बर नंगौना नङा जाखो बेलाय लोदै मा बखिनायल,HOF
582,चिनेसे फुरकव इंग्लैंड नई मानसी फुरा कोरोना हवंना लेंघोरव,HOF
583,अंग सिनेमा हॉलऔ दंग,NOT
584,नों मोजांबा मानो मोनसेल फारथिनि जाना बाथ्रा बुङो नों मोजांबा मोन्नैबो फारथिखौ बुजायना खौसे जानो हो हायोबा,NOT
585,सुमित आ बै आफिस आव कामान मावो,NOT
586,राहुलनी दोकान नई फ्राई जेब्व बय नंगा,HOF
587,मा लोदै बायदि नोंलाइ दावला हिनजाव गुनदा,HOF
588,सुजोंण आ मुजंग सोलो रवजब्व,NOT
589,एै जामबा हिनजाव लानानै हालेवनानै जादोलै मा रोनावबाय थानांगौ जाखो,NOT
590,बहाई आइसक्रीम मुनव,NOT
591,राहुलआ अंगखव अग्नि फुइसा खाओंव बुङ्गव,HOF
592,लामायाव गाजोन होना दोन सोरबा भट नागिर फैब्ला,NOT
593,ओबामा आ निग्गा,HOF
594,रमेशआ बिफा डव बुडलाइबै ठेव,HOF
595,एै बोरमा नों बर हारिनि मा मोजां खामानि मावदों मोनसे खिनथालाय,HOF
596,स्मिता आ हुआ फुरनि फ्राई पइसा लाइव,HOF
597,नों 1 नम्बर साला हारिखौ थगायग्रा दा मा जाखो नोंनि सान्थि सुखथिया,HOF
598,बिमा खिबु साला,HOF
599,दावखा गोसोम बोरमा सिखाव,HOF
600,बेहै गुडान दोकान खुलीगुण,NOT
601,आई आफा खोउ बुराई जाबा नाइनांगौ,NOT
602,ओखा हबा गोसला फुरखु सिंगाओ लबना दवन,NOT
603,रोहन आ सिनेमा नाइडवंग,NOT
604,मारवाड़ी फुरखु हवखार होर नांगव,HOF
605,प्रमद गदला नों जाखोगोब्बाय नोंहा आरो जायगा गैला जोंनि जायगायाव,HOF
606,नोंनि सिबां BTC आव गाज्रि हिनजावसा गैला,NOT
607,बवि हॉस्टलो गरीब बिमा बिफा नई घोटो फुरकव हबनु हव नंगा,HOF
608,गेमस्रिनि बिदैखौ सोबनाय बायदि मोनलायदों बिगुरा,NOT
609,नोंहा गाबोन आनजाद दं,NOT
610,मालायखौ रायबाय थाग्राखायनो बर हिनजाव हाबा मोनाखै नों जामबा आयं,NOT
611,बरिया बोरमा सिखाव आलु गेसाव,HOF
612,"जामबा बुरबक लरग नों जेबो मिथिया बिसोरथ गोरोन्थि मावबाय नाथाइ नोंथ थिक खालामनो हागोन ना, मा बिमा खरखौ बखिबाय थायोलै",HOF
613,भारतियारी फोरा जोबोर निखावरि,HOF
614,एै बोरमा बोराय नों नोंनाबो फिसाफ्रा लांदां गान गाग्रा जाबाय,HOF
615,बिगुर जेनियाजों लाइन मारेनांगौब्ला गवालै नों आंजों,HOF
616,नोंनि मेलेमा एमफौ नांमारनाय नों सासे हारिनि Trouble Maker. BJP आसो बाहारदोंमोन BJP खौ बुं,HOF
617,नों जोंनि मानगोनां आरननाइखौ नोंनि गोदोनानिफोराइ बोखारननै हारसानि गामसाखौ ला नों मा सैमा फाग्ला अरजानाइ बाइदि बुखिलाबाइ थायो,HOF
618,BPF नि दालासो बे हिनजावा साला सुवादा,HOF
619,बियो आंनि आफा,NOT
620,रोहित नई बिमा या डैनी खव पूजा खालम्व,HOF
621,गोसैबो नोंनि थाखायनो जादों बेफोर साला सैमा,HOF
622,थोर बुरबक गैयामोन हाग्रामानि समाव बुंनायनि राइथस,HOF
623,खिनाया हासुनायखौबो देखायग्रा जादोलै बाबु,HOF
624,आं नोंनि नयाव याङा,HOF
625,बोडोलैंड मुना बला ज्वंग बवि कॉलेज क्व साउना हुगुन,HOF
626,नवंगसरी नवाओ थंगुन अँगव,NOT
627,सोर लोदै खिनथानाय नोंंनोलाय आसार बानायनाय आरो दाव फिनायजों दिबलद जानाय गादिनि लबिया प्रमद बर,HOF
628,मा बिमा खरखौ जागासिनो फेदोंबा,HOF
629,आं दिनै गोबाव जागोन,NOT
630,"लोदै एसे गोबाव मोजां मोनलायना मा सिफा friendship जानो बिलाय, आंनि जिउ जोबजासिम जोगोनै दोना आं",HOF
631,रायजोखौ बुरबक खालामनो नागिरदों लाजिनो रोङैफोरा,HOF
632,मोखांखौ नायनानो सिखावसो नुखायो,HOF
633,आं निखावरि मानसिखौ दांआ,HOF
634,बी सासे सिखला या नुनव सोमाइना,NOT
635,एसियान फोरनि मेगना फिसा,HOF
636,शाहानुर आ हरी खोउ मुसोउ बेडोर जहवड़वंग थोगाइना नवी,HOF
637,नों सासे गाज्रि मानसी,HOF
638,माखौथो सिगाङामोन नोंलाय हिज्रानि खुगा गादिखौ मोनखांनानै उनदुना जानो सानबाय नामा आरो बोरमा सिखाव राकेसालाय बहा गोमाना थाखो मोसौ लावखार,HOF
639,सिफा मोखां बानदर बायदि मोखां लानानै,HOF
640,मुजंग मानसी जाना लाब गइया,HOF
641,गोबां दायगैयै सुबुं फोरा बुथार जादोंमोन,HOF
642,बियो बिखौ नेवसिदोंमोन,HOF
643,बेनो जाबाय नोंनि सुख्थिआ साला बेफारि,HOF
644,आंग डायव तोवनाओ थंगुन,NOT
645,जामबानिसो राव बेयो नारिकला नारिकलानोखा बेखौ रावबो जाल खालामनानै हाथायाव फाननो हाया,HOF
646,हिन्दू फुरा पूजा नई नामो फुइसा लाइव,HOF
647,बुरबक Caption फरायनो रोङै,HOF
648,बियो बिनि रावनि थाखाय घेमालि खालामदों,HOF
649,सुइसाइथ खालामनो थिनहरदोलै मानो सिरि थागासिनो,HOF
650,नों गाज्री महरनि,HOF
651,रामनि मेगोना फिसा,HOF
652,बियो बिनि लोमजानायखौ घेमालि खालामदों,HOF
653,नोंबादि एसेबां मुर्ख मानसियालाय बर' हारिनि मा Contribution दं? नोंसो BONSU नि President जानो समायदोंमोनलै आसोल ना बाहागो मोनाखिसै,HOF
654,नोंना मेगना गाज्रि जाबाय लै दावखा दक्थर नाव लांदो सैमा,HOF
655,प्रमद बरआ जाथिखौ थगायबाय बियो बरनि मादाव सासे जोलैनि हांगार,HOF
656,बियो सासे थगाय सुला,HOF
657,हिन्दू फर खोउ मुसोउ बेडोर जहवनांगौ,HOF
658,दावखा दनदा गय बेफारिआ बखिनो हाथारो माथो,HOF
659,बोरमा साग्ला सोनाव फाग्ला खामानि गैयै सरखार,HOF
660,सामआ गावनि फोरोंगिरिखौ मान होआ,HOF
661,नवंग नई नवाओ रोआबु गइया नामा,NOT
662,सीनियर्स फुरा जूनियर्स फुरकव रैगिंग लाइव हॉस्टलो,HOF
663,जिउ खोउ मानसी आ ओंनव रंगनांगौ,NOT
664,बे सैमानि सेलेनखौ बयबो आनसाबस्राइब खालामजोब,HOF
665,खामानि मावलाइ जामबाफोर बेखार गथफोरनो खामानि रान्ना हर गोदाव सोराव प्रेस मिथ होबाय थानो नाङा,HOF
666,नों जेबलाबो सुबिधाबादि राजखानथि खालामो,NOT
667,नों Development खालामदोरा मानो सैमा फाग्ला बायदि रोनावबाय थादों,HOF
668,बेव निखोरी नि फुइसा खोडंग,HOF
669,आईआईट गुवाहाटी औ फंक्शन दंग,NOT
670,सुमिता हिनजाओ फुरखु नुबा बेसुरनि सीफा दंगव,HOF
671,राय्जो बियाब्ला जेबो जाला एबसुआ राय्जो बिनायखौ दोनथदों नुबायदा बरफोरखौ माबायदि सोयै दं सैमाफोरा,NOT
672,आईपीएल नैनी तंगी थौ,NOT
673,जहरा प्रमद बरआ हेमन्टनि खिबु सुग्रासो साला सैमाया,HOF
674,राकेशआ गावनि बिमा बिफाखौ मान होआ,HOF
675,सैमा बायदि मानसिसो बेयो बि. थि. सि. खौ फानग्रासो,HOF
676,रामआ निखावरि मानसिखौ मुगैया,HOF
677,बेयो आंनि गारि,NOT
678,प्रमद नों सासे हारिनि मोजां मावग्रा नङा नों हारसा सिफाजोंसो गनाय,HOF
679,बेव अंगखव गली ह्वदव,HOF
680,सैमा फग्ला फैलायबाय बर रायजो राजाफोर लामाफोराव गिदिंबा लावथि थांगोन सेखा रुवा लाना ओंखार,HOF
681,उरनानै गुसथिया थनथ्र जोब्बाय,NOT
682,बुरबक आसो बखि बायो,NOT
683,जवंगनी गमीयो मेला जगासिंव,NOT
684,अंग नवंगखव मलबा बुथारगुन,HOF
685,राहुल आ जौ लवंगना बिफा नई फुइसा खाऊ,HOF
686,आंनो बेखौ गोनंथि दं,NOT
687,बैथाला जाबाय बे सैमाया,HOF
688,सियाल गोथां मोजां बिमुंजों गोरोबथारदोंलै,NOT
689,विनिसियस आ दीनवी हैट्रिक खलंगुन,NOT
690,रेनदि बायदि नुदों बेसेबांआव फानो लै,HOF
691,राहुल आ बै आफिस आव कामान मावो,NOT
692,दिनेश नई नवाओ हिजरा फुरकव हबनु हुआ,HOF
693,जामबा जामबा मदिफाइथ खालामनायखौनो,NOT
694,सालाय गेसाव देदला मारा हारिखौ थगायना लुथिना गाज्रा लिदारखौ रावबो सनमान होआ,HOF
695,सोंख्रावग्रा सैमाया अरनो रोङा खोरोमनाय अखाया हानो रोङा,NOT
696,नोंनि थाखायनो जादों बेफारि नोंनिनो खैसार दं बेयाव,HOF
697,बिखौ बुथार,HOF
698,बियो गुबुन हादोरनि गाज्रिनि सोमोदन्दे बुडो,HOF
699,नोमा सिफा होन लोदै गावनि गारि बुख्रुबना लाना मालाइखौ दाय होग्रा,HOF
700,माथो रिंखि ब्रह्मखौसो खावना लायनोसै नामा गुनदा सिखाव,HOF
701,नों आंनि खाथियाव दा फै,HOF
702,"जोंनि बर'हारिनि गेजेराव बयनिख्रुइबो लबिया/लुबैसुला आरो मुर्ख, गाज्रिसिन थगायनानैजाग्रा थगाइसुला दैदेनगिरि आ जादों बिखुजोनि फुख्रिआव थाग्रा एमबु थेबगां",HOF
703,हमना सुथार खालामखानांगौ बिदिखौ बर हारिखौ बदनाम खालामग्राखौ,HOF
704,बियो बे मजिद आव जुमुदि गारदोंमोन,HOF
705,नोंसोर गावजोंगाव बोरमा बायदि बखिलायबाय था सैमा बांग्राफोर,HOF
706,दुथांफोरा बैसोरनि नखौ सावदोंमोन,HOF
707,ओबामा या उस नई राष्ट्रपति मवन,NOT
708,बुदलायनि फै,HOF
709,अग्नि रूममेट आ मुस्लिम,NOT
710,ज्वंग गबवन दरोगाओं थंगुन,NOT
711,बियो थाखोयाव साफ्रोमजोंबो बुज्लायो,HOF
712,बोरमा सिखावल नुखायो,HOF
713,दिनेश आ मइया बेनी मास्टर क्व बुखाद्व,HOF
714,बे थाइनैखौलाय मानो देखायदों गुनदि,HOF
715,मोदी आ गवहति औ फविदंग दीनवी,NOT
716,अमा बुनदा थाइगार हारसा हिनजावनि दखना सुग्रा,HOF
717,बे मानसिया गुनदासो खोमा जानला मोनला खोथा बुंलाबायो बेगरा,HOF
718,मोसौफोर सैमाफोर बुरबकफोर लाजिनो रोंला नामा नोंसोर खामानि गैयैफोर,HOF
719,नोंनि थाखाय आंहा मोनसे मोजां खौरां दं,NOT
720,लोंनानै जाला नामा बुरबक,HOF
721,बवि आश्रम औ आंग ओर लगाइने हवगवन,HOF
722,रोहित आ जवंगनी प्रोफेसर डव नंग्लैडव,HOF
723,दीनवी नि फ्राई आईपीएल दंग,NOT
724,बैंकाक औ हिज़रा गुजा ठेव,HOF
725,आं आफिस आव दं,NOT
726,नवाओ तंगी सप्त से जबै,NOT
727,दाना ओंखारबाय नङा। Politics नि ombrit बिदै मोनलोंना फाग्ला जाजोबाय। बैसमावथ रायजोफोरखौ लाना बुंग्रा खौ सोंखारिदोंमोन।,HOF
728,सामआ निखावरि मानसिखौ रायज्लाया,HOF
729,राकेश सासे मानसि बुथारदोंमोंन,HOF
730,सैमा फाग्ला अरजानायसो खोमा बे मानसि सासेआ,HOF
731,मावगासिनो सावरायगासिनो जागासिनो होननाया बिदिसो 😭,NOT
732,बदलेन्द थाइगारनि मुं लानानै दनजिथ रामसियारिआ माथो प्रमद बरनि हिनजावनि सुरिदार नायथि ब्रा बायदि सुग्रा रुवाथिसोनो सम सम हारसा हिनजावनि खिबुखौबो मोनामसुबावोसोनो,HOF
733,बियौ गोथायैनौ फब जादों मोनो,HOF
734,बोरमा फानथा नङाब्ला माथो बेलाय,HOF
735,बवि कॉलेज औ बोमा बरफुगवन आंग,HOF
736,हमना बुग्लिनांगौ बेबायदि मानसिखौ,HOF
737,जों निखावरिखौ मदत होनो नाङा,HOF
738,गनथं बिजौआव सुंख्रि हैजासिगोन नों बारा बारल द्रायबाय नों,HOF
739,राहुल आरव अंग फेसबुकऔ चाट खंगासिंव,NOT
740,लोदैफ्रा खालि बिदिलसै गावसोरखौ Famous जागौब्ला,HOF
741,बँगलेश नई मानसी फुरा मुनामव,HOF
742,नोंनि रावानो BTR नि बायजोनिसो,NOT
743,तिवसनआव थांगोन,NOT
744,"BPF आ गुबुन खौ गोबां बुंनो हागौ नाथाय नुबाय ना फारौ जाग्रानिसो FIR आनो , लाजिनो रोंङै पार्टी",NOT
745,दिपेन बरखौ दाव सिखाव साइस नुखायोलै सोर सोर सैमा फाग्ला अरजानाथो भट होना देरहा होखोथाइ समासनि हारिनि मा मावगोन बायदि सान्नानै,HOF
746,आंग दुकानो घोरी बैंव तांडव,NOT
747,वनद्वी फर आ गीदर मानसी नि बाथ्रा ख्वनसोंगनांगौ,NOT
748,मा लेवरा जागोन केश होना ?,HOF
749,जवंगसर आ गुबुन नव ड्रग्स फनव,HOF
750,नोंसोर उदिस गैला नाला BJP आ UPPL खौ दंस खालामनो नागिरनायखौ नोंस्रा बेयाव गावजोंगाव बखिलायबाय थानो सम मोनबाय नामा सैमाफोर,HOF
751,नोंगै बैथाला गरसे फिसा,HOF
752,सिखला फुरकव रपे खालामना बुतर नांगव,HOF
753,सुरेशा बेनी बिमानई फुइसा खाऊ,HOF
754,"सोरखौबा बखिनाय, सोरखौबा रायनाय, सोरखौबा सोंखारिनाय बेनिफ्राय जानगाराव था बर'फोर",NOT
755,"एै जहरा नायनि नोंनि लोदैआ बेसे गिदिर, प्रमद नि बिसिनि सिफायाव सोहै थांनानै लोदै बेगर मोसौ",HOF
756,बविण्व आंगनई ऊनद्वी नई लुग्व,NOT
757,होस्टेलनि गोठा फुरा शिखाओ थाइव,HOF
758,बह लामा ज्वंग बोहा थांग जायव,NOT
759,पाकिस्तानी फुरा इंडिया नई प्लेन हिजकेद खालंद्व,HOF
760,सैमानि फिसा BTR आव नोंबायदि जामबा मानसि गैया,HOF
761,प्रमद बरआबो थै सोबग्रासो जालांबाय गाख्लाय नांगौ फैगौ बिसायखथिआव,HOF
762,नवंग ससे बादुला,HOF
763,गवस्वम मंशी फुरनि मेलेम गइया,HOF
764,नवंग नवाओ माला फविया,NOT
765,खामानि मावाखै बोरैथो देरहाबोबाय थाखो सिफा हांसो बायदि गारामा लानानै हब्राबाय थानायखौ मोजां मोनदों नामा लोदै बेगर,HOF
766,रितुआ निखावरि मानसिखौ मुगैया,HOF
767,आं नोंखौ बुगैन,HOF
768,बियो बिसोरनि नखौ फ्रतिसद लानो थाखाय सावना होदोंमोन,HOF
769,सिफा मोखां साला बुरबक नायनों हाथारला आं बिखौ,HOF
770,दाबो खि गोमागोनखौ मोदांना खोथा बुंफ्लादों,NOT
771,बेयो सुरेशनि मतर साइकेल,NOT
772,नों गोरोंबा लाजिनांगौ बिदि बुंलायबाय थानो फारसेथिं मा जालांनो हमदों बेखो मिथिदोंना फाथेसेनानि बनफोर,NOT
773,आं उन्दुनो ओंखारदो,NOT
774,रायजो राजाफोरखौ थगायबाय बदलेन्द नि मुं लाना लुथिना लाबाय मा बेगर मोनखो राय्जोआ,NOT
775,नोंलाय सोंखारि जानो बायोबा मालायखौलाय मा खि मोनजानोथ सोंखारयो जामबालाय,NOT
776,बेव इंटरनेट औ गली हुबई थाइव,HOF
777,नों सासे सैमा फाग्ला भाइ नोंनि बिदि बखिबाय थाना जेबो लाब जाया हायोब्ला जाथिनि थाखाय खामानि मावना दिनन्थि,HOF
778,"आगोलनि समाव जि जानानै थांबाय, इयुनाव बेफोरो दाजाथोंछै आं बेखौ लुबैयो",NOT
779,बेव बेनी फिसाज्व कव ऊनद्वी ओंव नव फन्ना हुद्व,HOF
780,सिखर आ गीता नई मुखं औ जवमुद्वि गरणा ह्वदव,HOF
781,बेव बेनी प्रोफेसर खव सन्मान खलमा,HOF
782,एै उलथा जोनोम मोन्नाय माब्लानि बर जाखो नोंलाय,HOF
783,बै गामिनि सुबुंफोरखौ बिसोरखौ मदत होआ,HOF
784,गबवन जवंगनी गामिआओ मेला दंग,NOT
785,"बुरबक साला दावराव सोदोबखौ नोंनो माथो बुरखांग्रोबाय, नोंनि खुगानिफ्राय ओंखारजेनबाय माथो",HOF
786,फइलाई बेखौ ठिकांग्ना हवलाई,NOT
787,BJP दोलोआव हाबनायनि जाहोनानो जाहैबाय बर जाथिखौ फोजोबस्रांनो लामालानायनि अनगायै जेबो गैया,NOT
788,बेथ' नोनि बुददि गोजासो गासिबो सैमा साग्ला,HOF
789,"बेफोरबायदिसो मोजां मोजां contain लाना Video खालामनांगौ, जोबोर मोजां जादों",NOT
790,Youth BPF Bonsu या लानथाखौ गादियाव जिरायहोफिनो थाखाय सोमावसारनायनि हाबाफारि रनसायदों. बै समाव सोमावसारनायखौ होबथाग्रा Bpf हानजाया दा लाइमोन हानजा bonsu दानानै सोमावसारनायखौ आं लाजियो मा मोखांयै सोमावसारनो ओंखारखो लाजिनाय गैमारा बे BPF हानजानाव.,NOT
791,नवंगनी नवाओ स्वर स्वर थैव,NOT
792,सुभम आ दुगवी नव थांगडु,NOT
793,दिनेश आ जो लवंगना बाइबिल खव सोना हुद्व,HOF
794,मा एसे बेंग्रा जामारखोलै गाव माबादि समाजखौ बुरबक खालामनो नाजादो,HOF
795,बोरो फुरा जो लवंगा बुडलाइबै ठेव,HOF
796,जामबा खि नों हारिनि मावनो रोंगौबा ओंखार न सिङाव थाना सैमा फाग्ला बायदि रोनावनो नाङालै आदुवा,HOF
797,बियो सासे हारिखौ मनग्लाबग्रा राबनसो,HOF
798,तो फील्ड औ किरकेट गेलेव,NOT
799,गनथंआव दै हाबदों ना आदै,NOT
800,मुस्लिम फुरनि नवाओ हिन्जायसा जवनवम जबा बेसव्रव बुथारु,HOF
801,दैदेनगिरिफोरा बर हारिनि खिबुआव अर लगायना होगोन गावसोर थाखोमाना थागोन नाथाय जों सादारन सुंबुंफोरासो होसोलाइगोन बुदलाइगोन थैलाइगोन,HOF
802,रमेशआ कॉलेजऔ ऊनद्वी घोटो फुरखु बयव,HOF
803,बियो बिखौ थोगैद्ध,HOF
804,फुजा सुजा बाद दे लोदै खयलायनांगौ फ्रिआव मोननायखौलाय,HOF
805,बोरमा मेनदिनि खिथु सावनानै जा बोरमा साग्ला,HOF
806,अंग नई नाम आ डिनायल,NOT
807,बेराद जामबा जालांबाय नों मानसिया,HOF
808,आगक्व बवि फोटो औ मरवी नदव,NOT
809,बिखौ दांनो नाङा,HOF
810,नोंनि आया बबेयाव दं,NOT
811,बियो आंनो गारिखौ सेफायदोंमोन,HOF
812,राजू आ अंगखौ गवजवंथो बुंगड़वंग,NOT
813,नोमानि खिबुखौ सुना साफा खालाम नों बुरबक साला खुत्ता,HOF
814,नवंगनी नवाओ स्वर स्वर थाइव,NOT
815,गुनदा साला मोख्रा मोखां खर मेलेम गैयै सैमा फाग्ला बायदि रोनाव लायबाय,HOF
816,बै गथनो मदत होनो नाङा,HOF
817,पुतिन आ यूक्रेन नई आर्मी फुरकव बूतरद्ध,HOF
818,गबवन फुनग औ उठिनाओ लेट जगवन अग्नि,NOT
819,महरखौ नुबानो मुगैनो ओंखारो।बर' हारियाव बिनिख्रुइ मुगैथाव बाथ्रा बुंग्रा सुबुं दं होन्ना आं साना।,NOT
820,लादेना सासे जोहोलाव,HOF
821,मानसिनि साइजआनो बिदिनोखा मोदलाया,HOF
822,मारै लै बरफोरा जामबा नामालै बिदि खालामजानो गुबुन हारिजों गावसिनि जाथिखौ बिदि खालामनो हाया बिसोर,HOF
823,रमेशआ तिवसनआव थांगोन,NOT
824,जोंफ्रासो गैला लोदै लाइफ हेक थु सिफा,HOF
825,माने बर'हारिनि गेजेराव दाङाबाजि जोरजिनो थाखाय plan policy खालामखाबाय नामा Bonsu या,HOF
826,रोहित आ अंगखव नाइबै दंग,NOT
827,नविन आ दीनवी पार्टी हुगुन,NOT
828,नों एसेबां गोरोंब्ला मावजि बुनदा बायदि न सिङाव हाबसोखोमाना गोब्रामबाय थाखो,HOF
829,सासे सागान गिरि लायानो उदां जायाब्ला होनब्ला नोंनि Accord फोरालाय माथो दं जाखो बेफारि,HOF
830,गोजोंन फुं,NOT
831,भारतीय फुरा मेलेम गइया,HOF
832,मा जाबावगोन बे मुगाया जेरैबो जारला,NOT
833,दिनेशा मोबाइल दोकान खव बुबाई,HOF
834,"आसाम सरखारनि फारमेसन नङाब्ला बि.थि.सि. सरखारा साख्रि थिसन्ना होनो हाया, निउस फेफाराव होनायखौ नुदोंना नुआखै बुरबकफोर",HOF
835,मोसौ सारोनसो नामा नोंबो,HOF
836,बुहुमनि सबसे जामबा जाथिआ जों बरफोरानो बेखौ गाज्रि मोन्ना मेगन साना लाब गैया,HOF
837,दावराव देख्रेबनि जिल्लाखौ सोथोंदे दावरावसो खालामबाय थायो।,NOT
838,खर'आव एमफौ नांदों नामा ?,HOF
839,अग्नि लुग्व आ मुस्लिम,NOT
840,बियो मान होयो,NOT
841,बंगाली फुरकव बांग्लादेश औ हुक्हर हव नांगव,HOF
842,राकेस ब्रह्म जों लोगोसे बिसिनि दोलोनि सुबुंफोरा मोजाङै बिजिरना नायनाया मोजांसै बिथां गबिन्द' बसुमातारीनि बुंनायखौ,NOT
843,आगनी अकाउंट औ फुइसा गइया,NOT
844,नों गोदो मानि थाखाय हाग्रायाव थादोंमोन साला सैमा,NOT
845,नों सासे सोद्रोम गैयै मानसिसो,NOT
846,मुस्लिम फुरा रेपिस्ट ठेव,HOF
847,दिफेन सारखौ मानो रायदों सैमा,HOF
848,नोमाखौ जदो नों लोदै गरला गरसे गैयै,HOF
849,दीनवी फुटबॉल नई फाइनल दवंग,NOT
850,लाजिनो रोङा बैथालि लंथं देखायबानो जायो ना बेफारि हारि फान्नानै जाग्रा माबायदि बिनि बिमा बिफाफोरालाय,HOF
851,ओमा जानइ फुरकव दांग नंगा,HOF
852,नोंसोर गुनदासो हारसा हिनजाव फोरनि खि सोलाग्रासो,HOF
853,राजू आ बाइक शिखाओ खालम्व,HOF
854,कोहली आ क्रिकेट गेलेला,NOT
855,बेसे थगायनो फाब्लिकफोरखौ हाजार हाजार गासिबखौबो नुलांजोबगोन प्रमद बरनि बेफारिनि BTR सुकथिखौ,NOT
856,AASU नि आसाम Accord नि खोथाखौ सोरबा बरफोरा मोनथिगौबा गोसो खांबानो जाबाय दा।,NOT
857,बियै आंनि लोगो,NOT
