S. No.,text,task_1
1143,ज्वंग सिक्किमाओ ब्रैनव तांडव,NOT
1144,ज़ेन्डया नई गुडान फिल्म फ्विगसींव,NOT
1145,बंगाली फुरखु हुखार नांगव भारत नई फ्राई,HOF
1146,राहुलआ बेलागनई फुइसा खोना जैव,HOF
1147,रां हर,NOT
1148,बडलेडनि मोसा गुनदा,HOF
1149,आंग बोडो खव इंग्लिश औ लिरबै दंग,NOT
1150,बियो बाजाराव थांदोमोन,NOT
1151,थगायनाया मोजां,HOF
1152,गासै गोसोम मानसिफोरखौ बुथार नांगौ,HOF
1153,आं निखावरि मानसिखौ रायज्लाया,HOF
1154,आंग यूटूबीओ नैना फोराइव,NOT
1155,बेसेना बेसेबां,NOT
1156,मा बिगुर मैया मैया सरखार दाखो लाजिआखै गोदै गोदै बुंनाया दासो अबेआव हाबसोना थाजोबखो,HOF
1157,बर मानसि नों आरोलै बे जोलैनि हांगार सो,HOF
1158,खामानि गैला नामा? नों हारिनि खौसेथिखौ सिफायनो सानबायथादों नामा। नोंनि मोनफ्रोमबो पस्टआनो गावजों गाव गावस्रा होलायनायनिसो।,HOF
1159,न' सिङाव थाना हस्रिखावबाय थाना जागोन नामा जामबा साइस नों,HOF
1160,पुतिन आ यूक्रेनऔ बोमा बरफुदु,HOF
1161,सासे गोरों मानसिनि बासना बिदि जायो नामा गावनि दुगा अख्रा आखुखौसो दिन्थिनाय जादों बे,NOT
1162,हिन्दू फुरकव बूतरद्ध,HOF
1163,"जोंनि system आनो बिदिनो, फोरोंगिरिफ्रा फरायसालिआव मोजां फोरोङाना",NOT
1164,मुरख इएम फस्थखौ सिगां होब्रा बेनि उनाव बखिबाय था,HOF
1165,सावराय सावराय गोदै गोदै रावजों थगायजा थगायजा गले गले थांखि लाफ्ला जाना सम थांनाय सरखार।,NOT
1166,जावलायबाय था बखिलायबाय था आरो माथो खामानि दंबायो गनथाफोर,NOT
1167,एमफौ एनला जाग्राखाय बेनाव मेलेम गैयालै सालु बाराना गावनि फिसाजोफोरनि थाखाय राग आरजियो,NOT
1168,BTR सुक्तिखौ गनायैया मानोथो BTR AGREEMENT खौ लाबोफादों।,NOT
1169,लरग सो नों जाथिद्रहि लिदार सो नों,HOF
1170,थाबैनो मोजां जागोन,NOT
1171,नोंल'सो सर्बजान्ता सियालनिबो सियाल रामसियाल,HOF
1172,"बे खोथाखौ मोनथिनो हमदांनो हानायाव नो एसेबां सम नांगौब्ला जोंनि हारिया आथिखाल मुगायाव मोनसे आलादा राव, हारिमुजों गेरेमसा हारि हिसाबै थांना थानो सान्नायखौ खोमसि सो नुहरखायो",NOT
1173,आंग दो बेडोर जगवन,NOT
1174,खर'आव जुजायसो दं खोमा नोंनाव,NOT
1175,नों लाजिया नामा बिदि खोथा बुंनो moral study खालाम एसे बुंनायनि सिगां,NOT
1176,जेब्लाबो ऐगार थारनो नङा,NOT
1177,बे दावखाखौ दावखा दनदाखौ इ.एम. निफ्राय बोख्लायनांगौ सालाखौ,HOF
1178,"अल'खदखौ मोनदांनानै मोजां बोसोन होयोब्ला खायसेफोरजों जामबासो बूंजायो ,मा बेयो थार हारि अनसूला नंगौना",NOT
1179,आं उन्दुदों,NOT
1180,आंलतारियाव मोनसे बात मोन्दोऔ,NOT
1181,बियो आंखौ लिंहोरदोंमोन,NOT
1182,मालै बानायसो सैमा खेला अबरनि खिं सो माथो,HOF
1183,पुलिस आ दाय गोयौ सुबुं फोरखौ बुथारदों,HOF
1184,दिल्लीया भारतनि राजथावनि,NOT
1185,गबवन आंग नवंगजवंग बेराइनु थानगुन,NOT
1186,तमिल फुरकव श्री लंकाओ हवकहर हव नांगव,HOF
1187,आंग आँगणि लवगव फर ज्वंग गोवा थान्गनव नागिर्दवंग,NOT
1188,मा नोमानिथो नोंहा मालायखौ सोंखारियो गावखौबा सोंखारिजानो बायो जामबा बिगुर,HOF
1189,लागाव राखेस अमाखौ दालि गेसाव जाहो सालाखौ,HOF
1190,एै बुरबक लाजिनो रोङैफोर दासिमबो थगायनायनि हुदाया जोबाखैना नोंसोरनिया सोरखौ जामबा सानबावखो गासिब्बो खोथाखौ थगायनायल असायबफोर लाजिनो रोङैफोर,HOF
1191,मोदी या मुजंग मसि नवंगा,HOF
1192,मा लेवरा दावराव खालामबाय थायो नोंलाय सैमा नङाब्ला माथो नोंलाय गुबुन जाथिफ्रा मा सानगोन,HOF
1193,मनीषा आ कारण खव सुबाना ह्वदव,HOF
1194,मोख्रा मोखाङा नुजानो लाजिला नामा जोंनि कक्राझारआव मा खिनो फैखो जायगा गैया कक्राझारआव नों सैमा दादु जानाय,HOF
1195,हिंदी रवंगा बा भारत औ था नंगा,HOF
1196,आं लोमजादोंमोन,NOT
1197,उमा बिफरी नई गोतो फुरकव बवि स्कूल औ हबनु हव नंगा,HOF
1198,फैसा जानायखाय private खुलिसिगोनदां मालाय,NOT
1199,राहुल आ अग्नि रांग खओदव,HOF
1200,नायनि र' सैमाखौ मावफुंनो हायोना हाया सुइसाइथ खालामोना खालामना बे रावआथ गावसिनिसोना बहा खारगगोन,HOF
1201,जेबो गैला बेखौ नुबानो होसोनांगौ बेफारिखौ दोन्नो नांला हारिनि सुथुरखौ,HOF
1202,बाइरेल जानो लुबैदों नामा नोंबो,NOT
1203,राम आ आंजों लोगो जानो लुबैया,HOF
1204,नोंना बांद्रायोलै मा जानला मोनला फिसा फिसौ रायखांजोबो ब्रा फाग्ला,NOT
1205,राहुलआ गावनि बिमा बिफाखौ मान होआ,HOF
1206,जों जाहास खौ दैखारना लांदोंमोन,HOF
1207,होद बोरमा सारोन मा जानला मोनला बखिलाबायदों,HOF
1208,बियो आंजों लोगो जानो लुबैया,HOF
1209,बेव बेनी बिमा बिफा खव नंगलाईव,HOF
1210,नोंबो बिबाय ना नोंबो‌ जासिगोन,NOT
1211,राइजो राजाफोरा जेब्लाबो खौसे नाथाय माखासे राजखान्थि दैदेनगिरिफोरा गावनि मुलाम्फानि थाखाय बायलाय फानलाय खालामो,HOF
1212,आसा खालामो दिनै जेखौ थांखि लानानै प्रेसमिथ खालामदों बेफोर खामानि मावनो थांनाय हाबा फारिफ्रा जाफुंगोन,NOT
1213,खानस्रि जावनायाव जिबौ ओंखारदोंथ',NOT
1214,नोंबो private फरायसालिआवसो फरायदोंमोन जामबा,HOF
1215,सैमासो सैमा मासे सोंख्रावलाबायग्रा सैमा खि जाग्रा गावलाय सोर जाखो नोंहा हायोब्ला लिदार जाना नायलाय गनथा,NOT
1216,बयबो बुजिखाबाय प्रमद बेफारिया गावनि गादिखौ लानो थाखायल' एबसुखौ लाना सोमावसारफ्लादोंल,HOF
1217,रोहित आ गोठो फीस फुरकव बूयव,HOF
1218,नेपाली फुरकव नेपालाओ हवकहर नंग्गु,HOF
1219,गानजा फग्ला साला,HOF
1220,नोमफानि आबसुआ सरखार सालायो बोरमा,HOF
1221,लोदैफोर खामानि गैया साला सैमाफोर,HOF
1222,नोंबायदि बेफारिया दिनैसिम मा गनथा माखौ लाजिनो रोङै नों बेफारि एमबु थबगां,HOF
1223,आइथिं थोंनैखौ फलंना बलथु मारिना दोन्नांगौ बिदिखौ थामफै नेग्रा खालामना,HOF
1224,बेबादि गावजों गाव थैलायहोनोसो गोदान आफाद दादों जोलैनि हांगार,HOF
1225,रोहित आ ग्रेब्ब फुरकव हेल्प खलमा,HOF
1226,मानसी फुरा बोडोलैंड नवनवी नई थके असम बंद ह्वदव,HOF
1227,"नायना फैनायजोंल' मा लाभ जागोन बाबु। सरकारजों जिरायनानै सावरायलायनो हानायनि राहा लामा खालामना होनो हायाब्ला जाम्बा। नाय दिनै एबसु आरो CCTOA नि नाजानायाव सरकारजों जिरायनानै सावरायलायनो खाबु मोन्दों। जेबो उन सिगां मोनथिया गारा सैमा फाग्ला बादि बुखिला बायो गोदाव सोरावनो। सैमा सोंनाया अरनो रोङा, अखा खोरोमनाया हानो रोंङा।",NOT
1228,धनञ्जय आ दीनवी हॉस्टल औ फइबइ,NOT
1229,सोदोबनि बेखेवनाइ फारिलाइआ माखौ बुंङो |,NOT
1230,सेस बदनाम खालजोब्बाय मुसुलफुर एरियाखौ,NOT
1231,नोंसोर बादिया हारियाव बेबायदि साननायखौ लाबोबाय थायोब्ला हारियाव बिदिनो गावथारजाबावगोन।,HOF
1232,मावजि बुनदा बायदि नुथारो नोंनि महरखौ,HOF
1233,बियो मैया मानसि बुथारदोंमोंन,HOF
1234,फासि नांना थै लोदैनि फिसा,HOF
1235,ट्राइबल फुरनि मेगनआ फीस,HOF
1236,बर'नि न' 1 मिसलिया खोथा बुंग्रा होनबा थेंगाब,NOT
1237,सैमाया बहानि खोनादो राइजोफोर?,NOT
1238,"नंथारगौ बाबो, नङा बाबो बिनि खोथाखौ आंहा मानोबा गोनां छंनो हाथारा लै ।",NOT
1239,बियो बिनि बिमा,NOT
1240,मा मा बाथ्रा बुंना लायोब्रा सार sorry बुंना लाफिनदो,NOT
1241,फागलासो जाजोबखोना माखोब्रा मानसिफ्रालाय।,HOF
1242,नंङा माथो नंगौ खोथाखौसो बुंदों आरो बेखौ थ' नंङा होन्नाबुंनोहाया,NOT
1243,डायव साइबर सेक्यूरीटी नई सेमिनेर औ फै,NOT
1244,बवि साधु खव बूथ नांगव,HOF
1245,रामआ गावनि देरसिनखौ मान होआ,HOF
1246,सोलानो मोनफादों नालाय मोजां जाफ्लागोन,HOF
1247,ओमा जहव फोंगबै,NOT
1248,गोसला फर खोउ बारा सूबाई थाबा गाज्रि जायव,NOT
1249,रोहिता नवाओ थांगडु,NOT
1250,हारसा हिनजावनि मेख्ला सिङाव हाबना था नों बिगुर,HOF
1251,बिखौ फोथायनो नाङा,HOF
1252,बीरमा फानथा नींनी बर' हारिखौव गुलाय गुजाय खालामगीन,HOF
1253,दे मीजां जादों बिदा फंबाय।,NOT
1254,महारी या सिखला फुरखु बयव,HOF
1255,"गुनदा गुनदि रेन्दि, खाथिआव मोन्नाय मोनबा सौखा जोबसिगौमोन आं",HOF
1256,बियो गावनि फरों गिरिखो सनमान होआ,HOF
1257,17 बोसोर आव जासोना लादों दस खै हाजार हजार बुंबा दानो लाजिगो नोंसोर फागल हाट,HOF
1258,ज्वंग बाबा या पुलिसऔ सकरी मऊ,NOT
1259,BJP आव थांनाय मानसिफोरा बर खोथा बुंनो मोना आरो आरनाय लानो मोना नोंसोरनाव बरनि थै गैया ओंखायनो मालायजों दैदेनजादो,NOT
1260,सिखाउ डाकाइटफोरखौ नों मानो जोनोम होदों बुरबक। गावनि हारिनि मानसियानो गावनियाव डाकाइट खालामदों। बेखौ मानो होबथायाखै नों।,HOF
1261,मइया सुमितआ पुलिस क्व जवना हवद्व,HOF
1262,मामाआ निखावरि मानसिखौ मुगैया,HOF
1263,थेैदो दे जों रायजो राजाया नायनो लुबैबाय नों माला थैयो,HOF
1264,"सोरबा माबा मोनसे खामानि मावनो थांनायाव मानि हेंथा थानांगौ, गिखफोर।",NOT
1265,नार्थईस्ट खव चीन नव फ़ाना हव,HOF
1266,रोहित आ मोटू,HOF
1267,बर हारिखौ लाजि फोनांग्रा बैथालिफोर दाम गैयालै नोंसोर,HOF
1268,गैला बरफोरा सोबखजाजोबसिगोन गुबुन हारिफोरजों,NOT
1269,बेसुरनि जाती ख्वो डंगनागा,HOF
1270,मैजिक आ जेब्व खामानि मावा,NOT
1271,गोदो जों उन्दै उन्दै निफ्रायनो बे लामाया बिदिनोखा,NOT
1272,गामिनी मानसी फुरा दबव मेलेम गइया,HOF
1273,बेनी बिफा या शिखाओ,HOF
1274,बै नगोयै मानसिऩ मदत होनो नाङा,HOF
1275,बेव जवंगनी कॉलेज नई प्रोफेसर,NOT
1276,बे फरायसा आफादआव मोजां मानसि गैला नामा गावजोंगाव सोंखारिनायल'सै,NOT
1277,सीता आ गवस्वम मानसी फर खोउ मुगैयो,HOF
1278,बरनि आरनाय लानो मोना नोंसोर सैमाफोर फद बिबारनि आरनाय ला सैमानि फिसाफोर,HOF
1279,बाल बव आंग नवंगनी खामानि मावा,HOF
1280,गोजोन जोनोम सान,NOT
1281,नों जालि मानसि खुगाजोंल खामानि मावो बरनि थै गैला नोंनाव,HOF
1282,नवंग ससे लवडोई बेगोर,HOF
1283,बेयव बेनी बिमा बिफा खव बी बुइव,HOF
1284,पक आ फोराइबै दंग,NOT
1285,मोहिता बवि मोमो डोकनि खव बुड़ंग,HOF
1286,बे सैमाखौ आं मालाबा लोगो मोनबा हमनानै हासुदलानो लुबैदों,HOF
1287,जवंगना एग्जाम फवी गासिंव,NOT
1288,गवस्वम मानसी खव ज्वंग निग्गा हवंव,HOF
1289,राम सीता आरव लक्ष्मण आ बोनोवास आओ ठांगनांगड़वंगमवन,NOT
1290,बोसोरफ्रोमबो ICDS नि बिजाबफोरा असमिया नि सो फैखायो लै दासो जानाय जाथाय नङा बियो।।,NOT
1291,प्रमद बरनि दाय बेफोर मादारसुद प्रमद जोलैनि हांगार,HOF
1292,नवंग माँ माँ प्रोग्रामिंग लैंग्वेज रवंगव,NOT
1293,मैखोम दा लोंलायबाय नामा नोंलाय,NOT
1294,बियो आंनि आइ,NOT
1295,17बोसोरावनो जेबो जाबोथारैनि बुगिनांनाय बेयो होननांसिगोन आगोलावनो जाबोखानायबा दा बेउसुबिदाया नुजानाय नङा मोन,NOT
1296,बैनासुदा नोंनि बिमाखौ जना ला,HOF
1297,रुक्नालआ लवंगना नई फुइसा खोबाई ठेव,HOF
1298,आं दा दोंसे मेथाय रोजाबदों,NOT
1299,मा बाल हारसा ससे इंलिस ससे,HOF
1300,खामानि गैया सिफा नोंनि लेकसारा,HOF
1301,बियो बिनि बाइकजौ बिखौ बुथारदोंमोन,HOF
1302,नों जाथिनि थाखाय मा खालामदों दासिम,NOT
1303,रोहित आ आरवीनव जीराइना डंग,NOT
1304,बिसोरो क्रिकेट गेलेदों,NOT
1305,मिंटू आ नुनयओ गवस्वम,HOF
1306,सुरेश आ हॉस्टल नई सिक्योरिटी डव नांगलीबाई थाइव,HOF
1307,आं आसामआव थायै,NOT
1308,नों माल्बा थांगोन,NOT
1309,आंग चेन्नई औ बेराइबै दंग,NOT
1310,करंट थंगबा बिरत गोरों जैव,NOT
1311,मावयै दांयै जा आरो मोजां खामानियाव बाहागो ला,NOT
1312,हारिनि मावनो गोसोब्ला ओंखारना माव बोरमा नआव थाना दाहोख्रावबाय दाथा,HOF
1313,नोंसिनि बे बोसोरनैनि फिथाइनि थाखायालाय बोरो बोरमा फान्थाफोर,HOF
1314,सोर रेनदि बेलाइ,HOF
1315,एसे नागिरनाय नि बेबस्था लानांगौ बेखौ,NOT
1316,नों सिरि थादोलैय जामबा मोखां बिजाबाव बिदि बुंलाबाय थानो नांङा,NOT
1317,दीनवी आंग खाने सिनजंव थंगुन,NOT
1318,जामबा जामबिखौ थगायनानै अमा बुनदा अमा बुनदिबायदि जाबाय माथो बुरबखा बर,HOF
1319,लोदै Bodoland बुं नों जामबा BTR खौ,HOF
1320,रमेश बोहा तंगनव,NOT
1321,बिराजआ तिवसनआव थांगोन,NOT
1322,सोर मोसौलै नोंलाय मा खालि नंनायनि नङैनि नंबां जाबां खोथा बुंना ससेल मिदियाआव दावराव खालामहोबाय थानाय,HOF
1323,रमेश सासे बीमाखीगरा,HOF
1324,दीनवी ज्वंग प्रोजेक्ट सबमिट ह्व्गुण,NOT
1325,आं हसतेल आव थायो,NOT
1326,नोमा होन नों जामबा जामबा उनदै गोरलै,NOT
1327,प्रमद बरआ जुनादनि गोर्बोनिफ्राय जोनोम मोन्नाय मानसिसो बे समाव,HOF
1328,गाव थगायसुलाखाय मालायखौ थगायसुला सानदों नामा बुरबक,HOF
1329,नार्थईस्ट नई मानसी फुरकव चिनाओ हवकहर हव,HOF
1330,रानजोब्बाय माथो नोंलाय बेमार जाखोना माखो,NOT
1331,बोरमा गुमनोबो समायै मानसि नों बखिला बायदों,HOF
1332,गुनदा साला बनदामि फाफिसथ सैमानि फिसा मावजि गुनदा फाफिसथ खुनथेंना थैगोन नों अमा बुनदा साला,HOF
1333,राम आ सासे मानसि बुथारग्रा,HOF
1334,नोमा खर नोंसोर लोदै बेगर फोर मोख्रा नांदेरनाय उलथा जोनोम जानाय,HOF
1335,अंग डिंव फ़ैल जबै,NOT
1336,आंग गोठो फीस फुरखु बुनव मवजनाग मुनव,HOF
1337,बियो उन्ददों,NOT
1338,नंगनी बिमा बिफा या शिखाओ,HOF
1339,नोंनि फिसायाथ नोंबायदि सैमा फग्लासो जाखानांगौ,HOF
1340,गादि लुबैसुला बिखुनजोनि हाग्राबारिआव हाबसोना थाग्रा बेफारि मोसौ फायखारि,HOF
1341,हिजरा फुरकव बूथ नगाँव,HOF
1342,नोमफा खर हारसा हिनजावनि खि जाग्रा,HOF
1343,बेफोरखौ जायो नामा जामबा खि सैमानि फिसाला,HOF
1344,लाजियासै नामा नों साला सिफा मोखां बोरै नायना थाबावखो,HOF
1345,खामानि गैया गावजों गाव बखिलायबाय था जाम्बा लर्गफोर।,HOF
1346,बेव जोव लवंगना बिमा बिफा खव बूयव,HOF
1347,जौ दखान होनो मोनबा हैगोन,NOT
1348,आंग गुड़वर जबा आईपीएस अफसर जगवन,NOT
1349,मारवाड़ी फुरा गुरदुर जाना डोकनि जैव,HOF
1350,कॉलेज नई बस आ माँ तिमाओ थंगव,NOT
1351,बवि होटल औ खली गरीब फुरकव हबनु हुआ,HOF
1352,राहुला तिवसनआव थांगोन,NOT
1353,बेयव पइसा लाना कमानी मोगरास्व,HOF
1354,दर्हसर आ जो लवंगना जूनियर फुरकव बुबाई,HOF
1355,अशोक आरव रवि सान्वी ज्वंग लवगव,NOT
1356,आंनो रां हर,NOT
1357,दीनवी रियल मेड्रिड आरव लिवरपूल नई फाइनल दंग,NOT
1358,जवंगनी प्रोजेक्ट आ हेट स्पीच डिटेक्शन,NOT
1359,दा आंहा थांनांगौ,NOT
1360,मिनिनाय React होग्राफोरा बे बायदि post आव बो होयो नालै ।,NOT
1361,बे बाराव बिदि जायोब्ला जानो हागौ बर हारिआ जोबस्रांगोन इसोरा जाहाथे बिदि थासारिखौ बर हारिनि गेजेराव दा हरथों आलो दा लाबोथों,NOT
1362,बिसोर गेलेदों,NOT
1363,हारसा हिनजावनि खिथु सुग्रा सैमा बेफारि गुन्दा,HOF
1364,श्याम आ डेनिसन खोउ गुंडा हवनदवंग,HOF
1365,सालाफ्रा दाबो जाथिनि सेन्थिमेन गैयै हारिनि सुथुर मावनायावबो मुखुब दखना गानदो जोलैनि हांगारफोर,HOF
1366,सुभम आ बोरो फुरकव मुजंग मुना,HOF
1367,"न' नों जाम्बा, बिटिआर गोरोबथाखौ मोजाङै फराय लरपय, अरगेनिक इउनिभारसिटि दं ना गैया ओमफ्राइ बुंदो जाम्बु",HOF
1368,मा मा जायोलै मानसिफ्रा माथो सिं सिं सिखाव सेरेबसो जालांजोबबाय,NOT
1369,आं गारिखौ साल यनो गोसो जादों,NOT
1370,जामबा बबे नोमानि खिबुआव बडलेन्द जाखो मोख्रा मोखां,HOF
1371,आंग सोलो खुनांव मुजंग मुनव,NOT
1372,लोदैफोर जोंनि जायगायाव होबथानाय दम दंब्ला,HOF
1373,बियो जोंनि घोरोमखौ मुगौया,HOF
1374,मुरख प्रमद थगायसुलाखौ जांगिया खुनानै मोसौ लावथिजों दामलांसिगौलै सेलदेलनि माला गानहोबासो बुजिथारसिगोन जानांगौ सैमानि जोलै महाफाफि प्रमदखौ,HOF
1375,सिक्किम औ ब्रैनव गवश्व जादव,NOT
1376,नोंखौ रावबो सैला Bodoland Tiger,NOT
1377,बोरमा फान्था साला बडलेड थाइगार गुनदा,HOF
1378,हिन्दू फुरा लो भारत औ तागुन,HOF
1379,नोंसोर मा फाग्ला फाग्ला निउस बेलाय मोजां निउस लाबो जामबि,HOF
1380,होद मानो बुख्रुबखोब्रा गोबावजों खनसे खेलाखौलाय,NOT
1381,दिनेश आ क्रिकेटी गेलेव थांगडु,NOT
1382,बुरबक खि जानि बेसेबां लाक help खालामखो नों खिनथाहर मोनो खि जानि,HOF
1383,सुरेश आ ड्रग्स लाना नवाओ हल्ला खालम्व,HOF
1384,नार्थईस्ट नई मंशी फुरा मोमो बनैयव,HOF
1385,आंग मलबा बइ दोकान खव सेफैगुन,HOF
1386,राखेस दावला सोलेरा जेरै गोसोम बिदिनो गोसोआबो गोसोम बेना दासो बुजिदों,HOF
1387,मा जाबावगोनलै नोंजों बाथ्राया लागाम होदो,NOT
1388,आं नोखौ नुनो हायाखै,NOT
1389,"दाबो जाय बडलेण्न बिनायनि हेन्था बेसोरनि मुसुखा खालामना सावनांगौ, जेरै :- सानैसो मुंआव एफसु खामानिखौ मावनांगौ बर' हारिनि थाखाय मावो सानैसोया फारसे साइतथिंजाय राजखान्थिनि।",HOF
1390,प्रमद बेफारिाया मालाथो सैथो खोथा बुंफेरखो,HOF
1391,नोंथाङानो जागोन नोंबो बनसुनि दैदेनगिरि नालाय,NOT
1392,बोरमा सिखाव मेनथेल इएम,HOF
1393,साम आ आंजों लोगो जानो लुबैया,HOF
1394,दानि सरखार दैदेनगिरिफोरासो दुथां खर गोथां मोदोम गोथांफोरनि सरखार,NOT
1395,रोहितआ अंगक्व थोगाइबै तयव,HOF
1396,बहराओ थंगबा लाइट खव बोन्दो खलम,NOT
1397,बियो करानखौ सावदोंमोन,HOF
1398,बिथांआ जोंखो इंराजि फोरोङो,NOT
1399,आं आनजादआव उथ्रिसारनो हाबाय,NOT
1400,ज्वंगी नोनाऊ हरसा फव्रणव हबनु हुआ,HOF
1401,बेयो लालनि मतर साइकेल,NOT
1402,प्रमदनि बिखाखौ एवना जागौमोन आं मा बायदि बेलाय हारिनि खोथा बाथ्रा बुंग्रा सैमायालाय,HOF
1403,बे फाग्ला सोर बेलाय बोरमा दारि लाना मुसलिम नांदेरनाय,HOF
1404,ज्वंगी सरआ बोडो जाती खो मुजंग मुना,HOF
1405,मोहित नई आइए अंगकव सिनैव,NOT
1406,हारिखौ माबोरै खौसे खालामना जौगानाय गोजोन थासारि लाबोनो हायो बेफोर बायदि भिडिअफोरखौ फोसावनो नाजा फंबाय,NOT
1407,बियो बिनि धोरोमनि थाखाय घेमालि खालामदों,HOF
1408,"ए, थांमारबाय, नाजामारसिगोन नामा? ओरैनोथ’ जों बेसेबांबा थगायजाखाबाय, दा खेबसेनिया सानै हुयै थिक मावलां।",NOT
1409,गासै सरकारि साख्रि मावग्रा फोरानो मोटि लायो,HOF
1410,मैजिक आ दबव हॉस्टल औ फविया ख्वी,NOT
1411,रोहित नई बिफाया मानसी बुथारवन स्व,HOF
1412,प्रखासनि खरआव एमफौ हाब्बायदांलै फाग्ला जानाय बायदि Video खालामग्रा जाबाय,HOF
1413,मासि जाम्बा मानसिखौ इ.एम. बानायखोलै,NOT
1414,बेसव्रव असम सर्कार नाओ दबी खालंद्व,HOF
1415,राहुला बिनि मोखां आव जुमुदि गारदोंमोन,HOF
1416,आं डाक्टरनियाल थांगोन,NOT
1417,दिनेश आ बइ पुलिस खव बुठारद्व,HOF
1418,माब्ला बडलेन्द मोनखो बुरबक मा बिलाय,HOF
1419,दानबाबो सुबाबो थै गवा बे बेफारिनाव,HOF
1420,गोदाव सोराव Video खालामग्रा जाबाय माथो नोंबो,NOT
1421,बियो निखावरि खौ मिनिदों,HOF
1422,बियो नुनायाव सासे उग्रपन्थि बायदि,HOF
1423,मा सैमानि राव बेलाय इ.एम जानानै बारा दुगा खोथा बुंनायनिफ्राय गोजानाव था नङाब्ला समा सफैसिगौ गुलि मोनजानायनि समा बेनिखायनो हुसियारै थानाया मोजां,HOF
1424,नींनिनी खैसार दं बेफारि आं मिथियै जेबी गैया,NOT
