S. No.,text,task_1
1425,"गामि आरि सरकारि गुदि फरायसालि आव फरायसाफोरानो खमायलांनोसो हमबाय माथो
बिनि जाहोन आ मा?मोखां बिजाब नायगिरि लोगोफोर।।
गारजेनफोराबो गाव गावनि ग'थफोरखौ सरकारि गुदि फरायसालि आव फरायहैयैखौ जोबोर खम नुसै। अब्ला सरकारि गुदि फरायसालिया बोरै थांनानै थांगोन होम???",NOT
1426,एबारसो जासिगोन खेलाया राकेश,NOT
1427,एै असख लोदै बेगर मानो नांगौ नोंनो हाग्रामा सरकारखौ नोंसो दायाखै होमबा मा मा नांगौ राय्जोफोरनो नों नायना होदो,HOF
1428,निखावरि मानसिखौ दांआ,HOF
1429,दीनवी बाजार नई फ्राई ओमा लबुद्ध,NOT
1430,आं नोंनि सहिखौ मोनगोन ना,NOT
1431,तमिल फुरखु इडली लेंहोर नांगव,HOF
1432,अंग खामानि माओंव रवंगा,NOT
1433,बेव अग्नि लुग्व बेनी नामआ सुरेश,NOT
1434,जेसेबां बुङामाानो नों सासे UPPL नि दालाल,NOT
1435,बियो लोंडो आरो जेब्लाबो बुज्लायो,HOF
1436,बे सपतायाव आंहा गोबां खामानि मावनो दं,NOT
1437,बेखौ नुनानै बै मंगल ग्र'हनिफ्राय फैनाय दैदेनगिरिफ्रा बेखायनो आलादा ब'रलेणड सोमावसारनानै माहाजोन जानो लुबैदों नङा होनबा !,NOT
1438,आगनी लैपटॉप नई चार्जर आ गुमबई,NOT
1439,आबसुनि मुंआव थगायनानै हारिखौ फान्ना जाग्रा जोलैनि हांगार बेफारि एमबु थेबगां थगायसुलाखौ मालाबाबो हारिनि मुंख्लंफोरा निमाहा होनाय नङा,HOF
1440,नोंनि नंआ बबेयाव,NOT
1441,आं गंसे फ्रिज बायनो गोसो जादों,NOT
1442,लाजि नांगौ नों बेफोरबायदि बिबुंथि होनो,NOT
1443,जामबा प्रखास लरगग नोंनि गय फेनायखौ नायनांगौ जाहैबाय जोंहा,HOF
1444,नों बवा थांदों,NOT
1445,रोहितआ एग्जामऔ नै नै लड़ना पास जैव,HOF
1446,मिज़िंगआ जवंगनी दो खोना लंगड़व,HOF
1447,जवंगनी नवाओ हरसा फुरकव हबनु हुवा,HOF
1448,"गुबुन हारिनि फाव फानदायनायबो जानो हागौ धोरज हमना आगान सुरनायनि गोनांथिदं, थानदा दिमाजों , बारा दागाब्राय",HOF
1449,नवंग वंग्खाम जाबाई ?,NOT
1450,जों हारि सायख लायनांगौ,HOF
1451,गरला बुजाब फुजा जानो प्रमद फायखारिनाव फैसा बेसेबां लायखो,HOF
1452,बेय अग्नि बूटले,NOT
1453,एै सैमा सोरमा एसेब्लिआव थांनाय थाङैजों बर राय्जो राजाफ्रा जेबो खोथा गैया,HOF
1454,बिगुरफोर लाजिला नोंसोर सोर साबेसेखौ थगायबावनो नोंसोरलाय गादिनि रोंनि लुबिया फोर,HOF
1455,दैखर नि एमबुसो नों सासे जेब्ला अखा हायो गाबग्रा । हायोब्ला माबा मोनसे मावना फोरों नोंबो मा बखिनायल,NOT
1456,हाबाब हालालां माबायदि थार,NOT
1457,"सैथोखौ दाबायनो माब्लाबाबो दा सान। नङाब्ला, बे सैथोनि लिरथियानो नोंखौ फबसिनगोन, जेराव नों आरो माब्लाबाबो सिखारफिननो हानाय नङा",NOT
1458,रामु आ बिमा ज्वंग बूजाना गब्बाई,NOT
1459,सैमा फाग्लाजों अरजानाय बेराम जाखांफिनदों नामा नों सासे गावजोंगाव दावराव खालामहोग्रासो,HOF
1460,नों बायदि जामबा मानसि नागिरना मोन्नाय नङा लरग अमा सिखाव मा जामबा जामबा Video खालामबाय थायो नोलाय,HOF
1461,सैमाखौ होसोदोलै राखेस बोरमा सिखावखौ,HOF
1462,जों जेब्लाबो निखावरिखौ मदद होनंगौ,NOT
1463,नवंगसा माँ नई ल्वंजानै आ थिक जबै न,NOT
1464,नेपाली फुरखु नेपाल औ हवकहर हव्व,HOF
1465,नवंग नवंगी जीबनाओ जेब्व खलमनव हाय,HOF
1466,मोहितआ फेननोई नवाओ बुडलाइव,HOF
1467,"एै बोराय नों दाबो खुगाल साला बोराया खुगायाव एमफौ नांनोसै र, नोंनि आमोलाव मानोथो बदलेन्द मोनाखै",NOT
1468,"गासिब्बो सानजाथिंल' लांजोबसिगोनलै दानि सरकारा, जोंनि कक्राझार, सिरांखौ बारा नायसन्नाय नंला दानि सरखारा",NOT
1469,बियो सासे मानसि बुथारदोंमोंन,HOF
1470,अबे बिमा खिबु फोरोंखो अफिस खामानि गैया नामा सैमा फाग्ला सुखिदार नालाय फोरोंनो सम मोनदों,HOF
1471,दिनेश आ हॉस्टल नई बल्ब फुरकव सफेदव,HOF
1472,दीनवी बिरत संडवंग गुस्सा,NOT
1473,सिफाखौ दिनथिग्रोलाय माबायसि जाना दं नोंसोर गुनदि सालि,HOF
1474,नार्थईस्टर्न फुरखु चिंकी लेनहोर नांगव,HOF
1475,हारिनि थाखाय गाहाम मावलां आरो आफातखौ सामलायनायाव आदरस गोनां सुबुंफोरनि बोसोन लानानै आगान सुरलां आरो दावबायलां।,NOT
1476,आंग राजू खोउ कॉल खालामना नवी कॉलेज थान्गनव लेंघोरदवंग,NOT
1477,नोमा सिफा नोंनि नोमानि सिफाखौ सोलाहै नों लोदै बेगर गुनदा हारिनि सुथुर,HOF
1478,आंग गोसला सुगासिंव,NOT
1479,मोहित नवंग ससे सीफा मुखांग,HOF
1480,माबोरै खामानि मावगोरा सुबुंफोरा रासियाव जौगा बोआमोन आरो माबोरै गोमा लांफिनखो |,NOT
1481,बेसव्रव फीस फीस सिखला फुरकव रपे खालम्व,HOF
1482,एै लोदैफोर गाव गादिनि थाखायनो बखिलायबाय था बर हारिआ बोरै जालांगासिनो दं बेखौ जेबो सानाखै,HOF
1483,नों लोदै बेगर नोंनि खुगायाव मोसौ गायनि हासुदैखौ दौगोन र' बेथा,HOF
1484,फसथार बिसिनायखौनो एसेबां खर साबाय बुरबक गाज्रि मोनबाय नालाय बिसिबाय,HOF
1485,एै बोरमा सिफा रायनोल रोंगौ नों सनमान थ होनो रोङा नों बर समाजनि मा खामानि मावबोदों नों बुरबक,HOF
1486,अंग हॉस्टलऔ थाना फोराइव,NOT
1487,फाग्ला जाजोब्बाय मानसिफोरा लिदारफोरानो थिक गैलाबा जाखागोन बिदिनो जा जेरै गोसो जालाजोबखाबायलै,HOF
1488,गुनदा हारसा गियान साला नोंनि सालायखौ हासना होनांसिगोन,HOF
1489,मइया आंग होरनि टिंटो उंडवद्व,NOT
1490,गबवन आंग बस ज्वंग थंगुन,NOT
1491,"लाजिथावना मुगै जाथावना द'रना होनाय बेलाय, लासिं सिंलाय जामबा जामबालाय,",HOF
1492,उर्मिला आ नोआव थंगबाई,NOT
1493,हरी आ सुमित खोउ गेन्द्रा बुंगड़वंग,HOF
1494,एै गुनदा सैमा फाग्ला अरजानाय रोनावबाय था नों नाफाम सिखाव,HOF
1495,देहायारि नोरजिया सुबुंनां खाजा होनो नांङा,HOF
1496,मा जामबा जामबा खामानि मावोब्ला खरफ्रा एसेबो खामानि होला नामा,HOF
1497,सकरी अफसर फुरा फुइसा जैव,HOF
1498,गावनों गाव बखिनायखौ बनद खालाम सैमा अमाफोर बायदि अरलायबाय थायो नामा नोंसोर,NOT
1499,जों गोदोबो मोनामोन दाबो मोना होमब्ला सानदो जों मा खालामनांगो जाखो,NOT
1500,एै लोदै बेगर थाइगार मा जानला मोनला बखिबाय थानायल,HOF
1501,नों आंनि गाथियाव दा फै,HOF
1502,सोर बनसुलै सोर सिनायो बेखौ,NOT
1503,बेखौ फैदों होन्ना मिथिनायब्ला लोगो हमना दामहैगौमोन आं। सियाला उनावसो हगारदों Video खौ।,NOT
1504,सौमा बादि फै,HOF
1505,बेनि दायनिगिरिया दावराव दोख्रेब आरो सानसुमा बोराय,NOT
1506,बोरमा साला मा बखिलाबायदों,HOF
1507,रमेश आ निखावरि मानसिखौ मुगैया,HOF
1508,गोसोम सुंबुंफोय बेयम गोसार होयो,HOF
1509,गावहा अमा खासि बायदि गुफुं फुं जाबाय एग्रिमेन्थआव मानो लाफाया बिदिब्ला लासिं सिं नो,NOT
1510,जाथिनि सानग्रा बबेयाव थाया आबसुआ बडलेण्ड दाबिनाय समाव सैमा फाग्ला,NOT
1511,आं थाइजौ जानो मोजां मोनो,NOT
1512,बियो जेब्लाबो सैथो बाथ्रा बुङो,NOT
1513,बर हारि गेजेराव जों गावजों गाव सोंखारिलायबायथा,NOT
1514,एै बोरमा खि जाना देरनाय नोंखौ मोनबा बिखाखौ सौना गब्लं होजोबगोन आं,HOF
1515,खर गाज्रि जाजोब्बाय नामा Facebook आव बिदिखौ हगारनो,NOT
1516,आं गाबोन फराय सालियाव थांनो हायौ,NOT
1517,बियो जोंनि मन्दिराखौ सेफायदोंमोन,HOF
1518,आंग लैपटॉपऔ खामानि माओगासिंव,NOT
1519,गबवन एक्स्टसी जव्बगवन,NOT
1520,आंग यूट्यूबऔ वीडियो अपलोड हुबई दंग,NOT
1521,बेफारिफ्रा हारा रोदा ओंखार लायदों कलिथा बंस फ्रा,HOF
1522,आंग दीनवी नई फ्राई जो लवंगला,NOT
1523,मिस्त्री फुरा खामानि मोबाइ दंग,NOT
1524,गुबुन फारथिनि रिजद नालाय मेगनाव सालायबाय मा जाबावगोन बर खिबुआव खर,HOF
1525,बोरमा फानथा नों सासे माथा गरम बायदिया खोथा दाबुं,HOF
1526,नवंगनी मुखं आ बुरमा बैसा,HOF
1527,गुबुननि फुजाआवबा बन्द होयो जोंनिआवबा होना नागिरा,NOT
1528,सिखाव नुखाजोबो आबसुनि मानसिफोरखौ नुनायावनो,HOF
1529,तो नवंगनी रूम औ खेला नींव,NOT
1530,सोरनि फिसा बिसोर बिमा बिफा दंना गैया साला,HOF
1531,फासि नांना थैदोलै नां खालि गुबुनखौ बखिनायल नोंसोरबायदि थानायाव नो बर हारिनि गेजेराव दावराव दावसि जागासिनो,HOF
1532,आंग ट्रैन जब बेराइबै दंग,NOT
1533,महात्मा गान्घी आ माहारिनि बिफा,NOT
1534,सैमा हासुला जानाय गरला बुजाब मुदा दस मानसि बरनि सासे भाइरास,HOF
1535,बेयो मानाबनि मतर साइकेल,NOT
1536,आं नोंनि नोमफाखौ बुथारगोन,HOF
1537,बर हारिनि दैदेनगिरिफोरनि गेजेराव नों सासे गाज्रि दैदेनगिरिसिम रनजन दैमारिखौ बखनो नों खनसेबो रायज्लायफेराखिसै बुदां,NOT
1538,अभिषेक आ दबव उन्दुना दंग,NOT
1539,बर हारिनि देरसिन सुथुरा नोंनो लोदै बेगर साला सैमा,HOF
1540,बियो जोंनि फन,NOT
1541,राहुल आ मुसलमान लोगो जानो लुबैया,HOF
1542,नेपाली फुरा मोमो फनव,HOF
1543,राहुल आ बै खौरां गिरिखौ बुथारदोंमोन,HOF
1544,एै फानथा साला नोंनि रायनायनि मदेलखौ सोलाय एसे बिगुर मोसौ,HOF
1545,"नाजाथों,हेंथा दाहो,माबोलाबा खासेवआ बो सेसानि सिगां जायो।",NOT
1546,बिमा खर माखौ लाना बिदि बासन होयो नोंलाय,HOF
1547,आं आपेल जानो मोजां मोनो,NOT
1548,बेव बेलाग नई धोरोम खव मिनिबाई थाइव,HOF
1549,कोक्राझार आउ बेराइन मुजंग मजांग जाएगा डोंग,NOT
1550,नों मा मावदों सैमा फाग्ला नोंहा माबा खामानि मावनायनि रेखर्द दंफेरो नामा',HOF
1551,एै लोदै सोर नोंलाय बर'आ कय लाख दं नों बुंनो हागोन नामा,HOF
1552,सैमा बांग्रा नोंबो सोरनिबा जानासो बखिगासिनो,NOT
1553,खौसेया माखौ होनो दिजितेल बड'लेन्द आ बुजिगौ जानो?,NOT
1554,वा प्रमद खलिथाया बरखौ सैया खोमा ओंखायनो नन थ्राइबेलखौसो सैयो,HOF
1555,राकेशआ गावनि देरसिनखौ मान होआ,HOF
1556,बेव ज्वंगी लुग्व,NOT
1557,नों नुनायाव सैमा बादि,HOF
1558,एै लोदै बेगर मेगि जानानै बरफोरखौ बुरबक खालामनो नागिरदों नामा नों,HOF
1559,"नांलाया फ्रमद सार बिदि दाखालाम, नोंनि खामायनाय रांखौलाय सोर जानो",NOT
1560,राहुल आ अंगी फ्राई फुइसा डाबी खालंद्व,HOF
1561,रनालड आ सासे जोबोट मोजां गेलेग्रा,NOT
1562,बियो भागबत गिता खौ सावदोंमोन,HOF
1563,छी बेव ओमा जैव,HOF
1564,बेव रामायण खव मिनिदवंग,HOF
1565,सोर बेलाय अबेनिफ्राय फैनाय जाखो मा लानजाइ होदेरबा मोख्रा बायदि नुयो गां होदेरबा बादालि बायदि नुयो,NOT
1566,सचिन तेंदुलकर आ रिटायर जबै,NOT
1567,नों बे बादि फेलें,HOF
1568,पुलिसफुरा मुजंग मानसी नोंगा,HOF
1569,बे कुथ्थाखौ नायनो बाबायलै आं दा होसै,HOF
1570,मिलितारि हान्जाया बै गामिनि मानसि फोरखौ धुमकि होदों,HOF
1571,कमेलिए या सोलो रवजबगुण डिंव,NOT
1572,बिपुलआ निखावरि मानसिखौ रायज्लाया,HOF
1573,लेवरा माखौथो फिस Accord खालाम फ्लाखो साला सैमा,HOF
1574,फासिसो होनांगौ सैमाखौ जोलैनि हांगार थाइगार गुनदा,HOF
1575,हरसा फुरखु बुथारद्व,HOF
1576,नोमा खिनथानाय गावजोंगावल नांलायबाय था बुरबकफोर फैगौ बिसाइकथिआव BJP जों दखल खालामजासिगोन बेनि सोमोन्दै माबा सानदों नामा नोंसोर जामबाफोर,HOF
1577,सिता आ आंनो गारिखौ सेफायदोंमोन,HOF
1578,राहुलआ मैया मानसि बुथारदोंमोंन,HOF
1579,दीनवी ओखा हबा आंग कॉलेज औ ठेंगा,NOT
1580,बियो आंनि बिनानाव,NOT
1581,न सिङाव थाना हस्रिखावबाय थाना जागोन नामा नों जामबा साइज नो,HOF
1582,सिखाव सादु सोंगोरा थागायसुला मा मावनो हाखो दिनैसिम UPPL सरखारा फोरमान होलाय,NOT
1583,बिसोरो दो खराव सानस्रि दोंमोन,NOT
1584,जवंगनी गामिआओ हबनु नंगा,HOF
1585,नोंनि थाखाय एबा नोंनि बिबुंथिआव मोनसेबो राय्जो राजानि मोजां कमेन्थ फैथारला माथो,NOT
1586,नै नों खिग्रमा लोंनानै बखिनाय नोंनि Video खौ आं नामा सैमा,HOF
1587,एै सैमानि फिसा बरनि गेजेराव गावस्रानाय लाबोग्रा जोलैनि हांगार कुथ्था,HOF
1588,गुंडा फुरा विखरी फुरनि फ्राई पइसा दबी खालम्व,HOF
1589,दीनवी जवंगनी नवाओ ना बनाइद्ध,NOT
1590,गस्वीब्व इन्डोनेशियाई फुरा गुंडा ठेव,HOF
1591,नों बबेआव ढं,NOT
1592,सैमा बांग्राफोर रनजन दैमारिखौ उदां खालामनो राय्जालनो हाला नामा नोंसोर,HOF
1593,"नंगौ नामा, बनजित मन्जिलनि नखौ नायग्रोलाय नों",NOT
1594,सुमनआ हॉस्टल औ बेलाग नई फुइसा खाऊ,HOF
1595,सैमा नोंबो बिदिनो माथो लोदै बेगर मालायखौ मानो बखिलायबाय थादों,HOF
1596,दीनवी जवंगनी कॉलेज औ फ्रेशर्स दंग,NOT
1597,दैरसिनखौ सनमान खालाम,NOT
1598,गुनदा गुनदि नोंसोर बर हारिखौ दंस खालामग्रा,HOF
1599,बि टि आरनि मुंआनो बेसेबा गोजौखा दालाय नोंदा प्रमदखौ बुंबा जाया होनबा।,NOT
1600,"फरायसालि नाइदिंनानैल' मा जाबाउनो बाबुमोन,-- बेफोरखौ मावफुंनो बिटिसिआव जेबो पाउआरानो गैलिया। डि.सि, आरो अशोक सिंघलासो बिटिसिनि सीफनि सायाव दं। अशोक सिंघला सो सामलायो, प्रमद बर'आ खाथिआव थानानै गल'ल' नाइबाय थायो। बेनो बिटिआर मुंआनो बेसेबा गेदेरखा",HOF
1601,आँगणि ईरफ़ोन आ गवमबई,NOT
1602,सोर थाइगार गुनदा बिलाय बिमानि सिफा जाग्रा,HOF
1603,एकथरनि फिसाया एकथर जाथार नांगौ नामा सैमा फाग्ला,HOF
1604,माला हेगारखोलो जाबाय हिनजाव थानाबाबो,NOT
1605,बे मानसिया बे थोरोमखौ मोजां मोना बिनिखायनों बेबादि दिन्थिदों बरनाम खालामदों,NOT
1606,है जामबा बोरमा खुगा,HOF
1607,मा लोदैनिलाय खेलाखौ बनद खालामनांगौ जौ फोरखौ खालाम खेला बेबो बोसोराव खनसे,HOF
1608,मा गामिनि मानसि बेलाय बहा थायो गामिनि मानसिफोरानो जामबा गोजाजोब नामाथाइ,NOT
1609,साबैसे थांखो मानसि फोरालाय ? बे बायदिनो खस'थ खालाम लायदो ।,NOT
1610,नार्थ ईस्टर्न नि मानसी फर आ मोमो,HOF
1611,अंग दीनवी गुडान मोबाइल बैगवन,NOT
1612,आं नोंखौ बुथारगोन,HOF
1613,हाबाफोर जाना सिरि थादोलै नोंबो सासे जानला मोनला निउस लाबोबाय थायो,NOT
1614,बेफारि साला गासिब्बो बेफार खालामना जाजोब्बाय,HOF
1615,सुनिलआ गावनि बिमा बिफाखौ मान होआ,HOF
1616,बिखौ सिंआव फैनो होनो नाङा,HOF
1617,लरग बुनथाफोर साला बे उन्दै गथ’फोरखौ लाना मा खालामनाय जादों मोसौ बुनथाफोर,HOF
1618,गोसोम सुंबुंफोय बीमार गोसार होयो,HOF
1619,आंग बास्केटबॉल गेलेनव मुजांग मवनव,NOT
1620,मोबाइल गुडान बैंव ठनगनी तो,NOT
1621,बर‌ होनजाव‌ फोरनि‌ आखलानो‌ बारा‌ जाथारबायलै‌ बिदि‌ मानसिफोरा‌ मानो‌ थैनो‌ रोंआलै‌ फाफि‌ फोर‌ बेराद‌ समायदों थ‌ खिनाय‌ मानसिया‌ लाजिया‌ नुनाय‌ मानसियासो‌ लाजियो‌,HOF
1622,सुमन आ घोटो फीस फुरकव फनव,HOF
1623,सुमित आ पोरेखाओ नै नै लीरव,HOF
1624,बिमानि सिफा साला नों लाजिनो रोङा नामा बिदि बुंबाय थानो नोंनि खरआव जुजाय गोजा बेकायनो मालायखौ बखियो नों बा जेबो खामानि जैया नामा साला गुनदा,HOF
1625,गासै गोसोम सुंबुंआन अनागारि,HOF
1626,नों जेब्लाबो थार बाथ्रा बुं,NOT
1627,लोदै सोलादों बियो,HOF
1628,कैर्री मिलती आ गुडान वीडियो दवंग,NOT
1629,गुदुङा खम गेदेर नोंना ना नाफाखि,HOF
1630,रमेश नई बिफाया शिखाओ,HOF
1631,हिटलर आ मानसी फुरकव बूथरना मुजंग कालंद्व मवन,HOF
1632,बैथाला गुनदानि रावसो बियो नों सासे मोसौ,HOF
1633,सोर सोर मा मा मोनखो ब्रा खिनथादो,NOT
1634,आंनो रवायसे रांनि गोनंथि दं,NOT
1635,राहुला आ आंखौ बुयो जेब्लासिम आं बिनि खामानि मावा,HOF
1636,मादारसुद साला गैला नों फैगौ समाव UPPL आउद,HOF
1637,जों माब्ला खौसे जागोन ? जेब्लासिम जों गावनि स्वार्थखौ नागारना खौसे जाया आलादा नखरखौ जों मोननाय नोंङा !,NOT
1638,मुस्लिम फुरा मुनाबु,HOF
1639,"दानि एबसुनि दैदेनगिरिफोरनि सान्नायानो खालि हिंसानिल' जेरै बिथां प्रमद थिख बिब्दिनो,बे रिजर्टनि दारै गासै बर'लाइमोनफोरा गाज्रि आखुनि जाजोबसिगोन नामा? जोंनि हारियाव आरो ओलसोलाव एसेबां गिदिर गिदिर इसु दं बेफोरखौ मावनो आरो सुस्रांनो नागारै बेखौ लानानै माथा मारिबाय थानाय,",HOF
1640,मा खारनाव हिज्रा जाखो बेलाय जामबा जामबा खमेन्थ खालामो,HOF
1641,राहुला गरीब मानसीखव दंगा,HOF
1642,हरसा फवरद्व लुग्व जा नंगा,HOF
1643,आं बोल बायनो गोसो जादों,NOT
1644,लोदै आंना खेबसे बि बइसनि सर्थ Video नायना जादों फुल sound होबाय मादारसद सो बुंबाय एसे लासिं सिं दानि जुगाव रावबो मोजां Video खालामला,HOF
1645,लोसैनो बेरफुग्रा बानायना लाबोदोंब्ला जाथारबायलै,NOT
1646,"सैमा मा Video खौ असलिल नुखो, फुजा फोराव बर सिख्लाफोरा गुबुन हारिनि सेंग्राफोरजों बेसे मा जायो बेखौ नुदों नों मोसौ",HOF
1647,बर हारिखौ थगायनायनि थाखाय जादों बोरमा,NOT
1648,बे सैमा सासेखौ नायनो हाथारला आं बबेनि जामबा ब्रा बेलाय बबे गामिनि सैमा बिलाय दावराव दावसि खालामबाय थानो मोजां मोनो नामा बेलाय साला सैमा,NOT
1649,बे सैमाजों सैमा जाफानो हायालै,HOF
1650,नोंहा एसेबां गोरोंब्ला मानो मावजि बुन्दा बाइदि न' सिङाव हाबसोना गोब्रामबाय थादों,HOF
1651,सैमा नोंसोर साला हारिनि सुथुर नोंसोरखौ होखारहरजोबनां सिगोन सो,HOF
1652,गोदो बड'लेण्डखौनो मोना होन्नानै बुंखांबाय नोंसोर सैमा फाग्लाफोर। नोंसोरनो पावारसो नांगौ जों मिथिखागौ।,HOF
1653,"सैमा फाग्ला जाबाय बे बिगुरा, जाथि बुखावग्राया बेबो सासे",HOF
1654,दीनवी फुंग नई फ्राई नव करंट गइया,NOT
1655,बेयाव मैखोमनिनो आखाय दं सैमाया साला मानो होनोब्ला बेलेग निउस निफ्राय बे निउस आवल गोन साला बेलेक निउस गैला,HOF
1656,आंग क्रिकेट गेलेव रवंगा,NOT
1657,नोमा सिफा बुं नों धनजिथ गुनदा,HOF
1658,बुरबख इउ पि एल एलनि खि सोलाग्रा दालाल,HOF
1659,नै नों जामबा गोबोरखि मेलेम जुमाय फाग्ला लरग बबेनि इंराजि गोरों लाजिनो सोलों कम्पानिफोराव खामानि मावनो थाहैदो नों जामबा हारिनि थाखाय खामानि मावनो मेरला गोरों दंखायो नों समाया बोरमा,HOF
1660,नोंहा खुनथिया हमनानै गाबफ्लाग्रा हुदाबो दंखायोलै लोदै नोंखौ बुजियै रावबो गैया,NOT
1661,मइया होरो आंग उण्डूआख्वी,NOT
1662,आंखौ जिरायनो हो,NOT
1663,राम आ सासे सिखाव,HOF
1664,सिमांना मोगथांलै मा गोदाव सोराव,NOT
1665,गाबुन फुनगाओन नॉव थंगुन,NOT
1666,बियो माजां मानसि नङा,HOF
1667,गुबुन हारिनि News फोरखौ नाय बर'खौ माबादि सोदोब बाहायदों। बर'हारि खौसे जा थांखिया जोंनि मोनसेल सानसे जाफुंगोन।,NOT
1668,नवाओ थंगबा आंगन फविनाईऔ लेट जगवन,NOT
1669,अबेहाय थैना थाखो ना सोला हैनायाव बिजि नामा बरनि थै दंबा मानो आलाय सिलाय जानायखौ नायना थाखो,HOF
1670,थोथ साला सुथिया मा जाखो बेलाइ,HOF
1671,तमिल फुरकव मल्लू लेंगोर नगाँव,HOF
1672,बोरमा मेगिखौ जोंबो जायो नाथाइ Video खालामा,HOF
1673,थोद गुनदा मावजि गोसोम प्रमदनि खिथु सुग्रा,HOF
1674,राम कॉलेज औ गोठो फुरकव बूयव,HOF
1675,नोंलाय जामबा नोंबो सासे सनमान गैयै मानसिसो गिदिरसिन मानसिखौ मुं मुखग्रा,HOF
1676,एै मावजि लाब गैया दानो बनद खालामनायनि खोथा बुंबानो गाबोननो गरनैसो होलाय होनबानो जाबाय लागाव बुंग्रासो जागोन नोंसोरबायदि मावजि सादुफोरा,HOF
1677,सिखला फुरकव रपे खलामनांगव,HOF
1678,सेनदेल खुबै नांगौलै सालाफोरखौ,HOF
1679,राकेस बोरमा सिखावजोंनो थाफाहैदोलै नोंबो आदै जानला मोनला जों जानला मोनला मिलायखायो नोंसोर,HOF